problem,group,user,logs,units,annotation,unit branch,session branch,Parallel Coordinate Plot,Scatter Plot,Scatterplot Matrix,Accuracy,restore,time,ses_name,confidence
Problem 1,A,S3,45,3,1,0,0,1,1,1,1,0,0:02:22,Problem1,5
Problem 2,A,S3,116,2,1,0,0,1,1,0,0,0,0:04:59,Problem2,5
Problem 3,B,S3,59,4,1,3,0,4,0,0,1,0,0:03:54,Problem3,7
Problem 4,B,S3,405,10,1,4,0,8,1,1,1,0,0:17:37,Problem4,2
Problem 5,A,S3,135,2,1,0,0,2,0,0,1,0,0:03:22,Problem5,2
Problem 1,A,S4,20,1,1,0,0,0,1,0,1,0,0:00:51,Problem1,7
Problem 2,A,S4,403,2,1,0,0,1,1,0,1,0,0:07:04,Problem2,7
Problem 3,A,S4,36,1,2,0,0,1,0,0,1,0,0:07:56,"2017-08-14 15:20:47, Problem3 - Ver. 0",7
Problem 4,A,S4,272,3,5,0,0,1,1,1,0,0,0:14:37,Problem4,7
Problem 5,C,S4,26,3,1,0,1,1,1,1,0,0,0:01:55,Problem5,7
Problem 1,A,S5,255,4,1,0,0,2,2,0,1,0,0:06:01,problem1,7
Problem 2,A,S5,287,2,2,0,0,1,1,0,0,0,0:04:40,problem2,5
Problem 3,A,S5,136,3,1,0,0,1,1,1,1,0,0:03:50,problem 3,5
Problem 4,A,S5,154,5,1,0,0,2,3,0,1,0,0:09:50,problem4,6
Problem 5,A,S5,74,1,1,0,0,1,0,0,1,0,0:01:59,problem5,4
Problem 1,A,S6,348,4,1,0,0,1,2,1,1,0,0:16:07,Problem1,5
Problem 2,A,S6,618,3,3,0,0,1,1,1,1,0,0:13:38,Problem2,6
Problem 3,A,S6,30,2,1,0,0,1,0,1,0,0,0:02:08,Problem3,6
Problem 4,A,S6,104,3,1,0,0,1,0,2,0,0,0:06:35,Problem4,6
Problem 5,A,S6,45,1,1,0,0,1,0,0,0,0,0:05:08,Problem5,6
Problem 1,A,S7,166,3,1,0,0,1,2,0,1,0,0:07:49,PROBLEM1,6
Problem 2,A,S7,40,2,1,0,0,1,1,0,1,0,0:02:36,problem2,4
Problem 3,B,S7,74,5,1,4,0,5,0,0,1,0,0:04:05,problem3,7
Problem 4,B,S7,188,7,14,5,0,6,0,1,0,0,0:13:57,problem4,7
Problem 5,A,S7,38,1,1,0,0,1,0,0,0,0,0:02:12,problem5,3
Problem 1,A,S8,47,3,1,0,0,1,1,1,1,0,0:01:45,Problem1,7
Problem 2,A,S8,61,3,1,0,0,1,1,1,0,0,0:02:13,Problem2,7
Problem 3,B,S8,56,4,1,3,0,4,0,0,1,0,0:02:54,Problem3,7
Problem 4,A,S8,392,3,8,0,0,1,0,2,0,0,0:09:02,Problem4,7
Problem 5,A,S8,36,1,1,0,0,1,0,0,0,0,0:01:10,Problem5,7
Problem 1,A,S9,234,2,1,0,0,1,1,0,1,0,0:06:34,Problem1,7
Problem 2,A,S9,135,1,1,0,0,1,0,0,0,0,0:04:23,Problem 2,7
Problem 3,C,S9,68,1,1,0,1,1,0,0,1,0,0:03:37,Problem 3,7
Problem 4,C,S9,25,1,1,0,1,1,0,0,0,0,0:02:35,Problem 4,7
Problem 5,C,S9,75,1,1,0,1,1,0,0,0,0,0:02:57,Problem 5,7
Problem 1,A,S10,338,7,4,0,0,1,5,1,1,0,0:09:01,Problem1,3
Problem 2,A,S10,33,2,1,0,0,1,1,0,0,0,0:02:19,Problem2,4
Problem 3,B,S10,58,3,3,2,0,3,0,0,1,0,0:05:44,Problem3,6
Problem 4,B,S10,70,3,4,2,0,3,0,0,1,0,0:09:11,Problem4,6
Problem 5,A,S10,74,1,2,0,0,1,0,0,1,0,0:05:51,Problem5,4
Problem 1,A,S11,49,2,1,0,0,1,0,1,1,0,0:01:20,problem1,4
Problem 2,D,S11,271,4,1,1,1,2,1,1,1,5,0:09:09,Problem2,4
Problem 3,B,S11,117,4,1,3,0,4,0,0,1,0,0:04:30,Problem 3,6
Problem 4,A,S11,73,1,5,0,0,1,0,0,1,0,0:06:00,Problem 4,6
Problem 5,C,S11,26,1,1,0,1,1,0,0,1,0,0:02:15,problem 5,6
Problem 1,A,S12,338,4,1,0,0,1,2,1,0,0,0:08:49,Problem1,5
Problem 2,B,S12,100,2,1,1,0,1,1,0,0,0,0:07:12,Problem2,5
Problem 3,B,S12,47,5,1,4,0,5,0,0,1,0,0:02:58,Problem3,7
Problem 4,B,S12,787,10,1,1,0,7,0,3,1,0,0:12:38,Problem4,7
Problem 5,A,S12,106,3,1,0,0,1,1,1,1,0,0:04:13,Problem 5,7
Problem 1,A,S13,74,2,2,0,0,1,0,1,1,0,0:02:30,Problem1,5
Problem 2,A,S13,28,1,1,0,0,0,0,1,0,0,0:01:55,Problem2,6
Problem 3,D,S13,79,1,1,0,0,1,0,0,1,9,0:06:13,Problem3,7
Problem 4,A,S13,140,6,7,0,0,6,0,0,1,0,0:10:24,Problem4,7
Problem 5,A,S13,44,1,1,0,0,1,0,0,0,0,0:03:30,Problem5,7
Problem 1,A,S14,44,2,1,0,0,1,1,0,1,0,0:01:41,Problem1,5
Problem 2,C,S14,84,2,1,0,1,1,1,0,1,0,0:01:13,Problem2,7
Problem 3,D,S14,142,2,1,0,1,1,1,0,1,29,0:04:21,Problem3,7
Problem 4,D,S14,118,2,1,0,0,1,1,0,0,21,0:05:10,Problem4,7
Problem 5,D,S14,71,2,1,0,1,1,1,0,0,29,0:03:15,Problem5,7
Problem 1,D,S15,47,3,1,0,0,1,1,1,1,1,0:02:15,Problem1,6
Problem 2,A,S15,96,2,1,0,0,1,1,0,1,0,0:03:44,Problem2,7
Problem 3,D,S15,143,1,1,0,0,1,0,0,1,28,0:03:33,Problem3,7
Problem 4,D,S15,221,5,1,0,0,2,1,2,0,23,0:08:14,Problem4,7
Problem 5,A,S15,30,1,1,0,0,1,0,0,0,0,0:02:12,Problem5,7
Problem 1,A,S16,195,3,2,0,0,1,1,1,1,0,0:08:02,Problem 1,6
Problem 2,A,S16,105,3,1,0,0,1,2,0,1,0,0:02:32,Problem 2,5
Problem 3,A,S16,220,1,4,0,0,1,0,0,1,0,0:05:44,Problem 3,7
Problem 4,B,S16,360,14,3,12,0,14,0,0,1,0,0:15:30,Problem 4,4
Problem 5,C,S16,150,14,1,12,1,14,0,0,1,0,0:05:27,Problem 5,5
Problem 1,A,S18,109,3,1,0,0,1,1,1,0,0,0:07:39,Problem1,7
Problem 2,C,S18,362,6,1,0,1,1,4,1,0,0,0:09:47,Problem2,7
Problem 3,B,S18,128,4,12,3,0,4,0,0,1,0,0:07:59,Problem3,7
Problem 4,B,S18,478,4,11,2,0,4,0,0,1,0,0:18:39,Problem4,7
Problem 5,C,S18,46,4,4,2,1,4,0,0,1,0,0:03:19,Problem5,7
Problem 1,A,S19,72,2,1,0,0,1,0,1,1,0,0:03:47,Problem1,6
Problem 2,A,S19,78,3,1,0,0,1,1,1,0,0,0:03:47,Problem2,5
Problem 3,A,S19,255,1,2,0,0,1,0,0,1,0,0:02:22,Problem3,7
Problem 4,C,S19,463,4,3,3,1,4,0,0,1,0,0:08:11,Problem4,7
Problem 5,A,S19,159,1,1,0,0,1,0,0,1,0,0:01:48,Problem5,7
Problem 1,B,S20,161,4,1,1,0,1,2,1,1,0,0:09:26,Problem1,7
Problem 2,A,S20,42,2,1,0,0,1,1,0,1,0,0:03:50,Problem2,6
Problem 3,B,S20,52,5,1,3,0,4,0,1,1,0,0:05:09,Problem3,7
Problem 4,B,S20,234,5,7,3,0,4,0,1,1,0,0:15:56,Problem4,6
Problem 5,C,S20,79,5,1,3,1,4,0,1,1,0,0:01:52,Problem5,7
Problem 1,A,S21,132,2,1,0,0,0,2,0,1,0,0:03:03,Problem1,4
Problem 2,A,S21,128,3,1,0,0,2,1,0,0,0,0:04:13,Problem2,6
Problem 3,B,S21,127,6,1,4,0,5,0,1,1,0,0:06:27,Problem3,6
Problem 4,B,S21,271,10,9,5,0,9,1,0,1,0,0:13:32,Problem4,6
Problem 5,A,S21,216,1,2,0,0,1,0,0,1,0,0:02:39,Problem5,6
Problem 1,A,S22,100,3,1,0,0,2,1,0,1,0,0:06:16,Problem1,5
Problem 2,A,S22,93,4,1,0,0,1,2,1,1,0,0:09:43,Problem2,6
Problem 3,B,S22,855,13,1,9,0,2,11,0,1,0,0:18:11,Problem3,5
Problem 4,A,S22,80,2,1,0,0,1,1,0,1,0,0:06:11,Problem4,5
Problem 5,B,S22,236,12,10,7,0,2,10,0,1,0,0:12:48,Problem5,4
Problem 1,A,S23,53,2,1,0,0,1,0,1,1,0,0:02:56,Problem1,3
Problem 2,C,S23,32,3,1,0,1,1,1,1,0,0,0:02:04,Problem2,6
Problem 3,C,S23,185,7,2,3,1,4,1,2,1,0,0:01:34,Problem3,7
Problem 4,C,S23,116,10,6,6,1,7,1,2,1,0,0:30:42,Problem4,7
Problem 5,B,S23,65,4,5,2,0,3,0,1,1,0,0:03:04,Problem5,7
Problem 1,A,S24,92,3,1,0,0,1,1,1,1,0,0:09:03,Problem 1,7
Problem 2,A,S24,652,3,1,0,0,1,2,0,1,0,0:06:40,Problem2,7
Problem 3,C,S24,83,1,4,0,1,1,0,0,1,0,0:04:34,Problem 3,5
Problem 4,C,S24,1164,2,8,0,1,2,0,0,0,0,0:10:38,Problem 4,7
Problem 5,A,S24,48,1,1,0,0,1,0,0,0,0,0:01:55,Problem 5,7
Problem 1,B,S25,359,3,1,1,0,1,2,0,1,0,0:08:19,Problem1,5
Problem 2,A,S25,43,2,1,0,0,1,1,0,0,0,0:02:19,Problem2,6
Problem 3,B,S25,106,7,1,3,0,7,0,0,1,0,0:04:34,Problem3,7
Problem 4,A,S25,40,1,7,0,0,1,0,0,1,0,0:01:43,Problem4,7
Problem 5,B,S25,75,6,1,5,0,6,0,0,1,0,0:02:09,Problem5,7
Problem 1,A,S26,44,2,1,0,0,0,1,1,1,0,0:01:50,Problem1,5
Problem 2,A,S26,44,2,1,0,0,1,1,0,1,0,0:01:59,Problem2,6
Problem 3,C,S26,47,2,1,0,1,1,1,0,1,0,0:02:35,Problem3,6
Problem 4,C,S26,115,3,11,0,1,1,1,1,1,0,0:08:39,Problem4,6
Problem 5,C,S26,35,3,4,0,1,1,1,1,1,0,0:02:00,Problem5,7
Problem 1,A,S27,62,2,1,0,0,1,0,1,1,0,0:02:34,Problem1,6
Problem 2,A,S27,221,1,1,0,0,1,0,0,0,0,0:03:15,Problem2,5
Problem 3,A,S27,234,2,1,0,0,1,1,0,1,0,0:03:49,Problem3,7
Problem 4,A,S27,265,1,1,0,0,1,0,0,1,0,0:03:51,Problem4,6
Problem 5,A,S27,203,1,1,0,0,1,0,0,1,0,0:01:14,Problem5,7
Problem 1,A,S28,66,2,1,0,0,0,1,1,1,0,0:08:22,problem1,7
Problem 2,B,S28,71,2,1,1,0,2,0,0,0,0,0:05:54,problem1,7
Problem 3,A,S28,139,1,1,0,0,1,0,0,1,0,0:04:06,problem3,7
Problem 4,B,S28,135,7,1,6,0,7,0,0,1,0,0:07:42,problem4,7
Problem 5,C,S28,173,7,5,6,1,7,0,0,1,0,0:05:04,problem5,7
Problem 1,A,S29,75,2,1,0,0,1,0,1,1,0,0:03:47,Problem1,6
Problem 2,A,S29,93,2,1,0,0,1,0,1,1,0,0:03:57,Problem2,5
Problem 3,A,S29,35,2,1,0,0,1,0,1,1,0,0:01:55,Problem3,5
Problem 4,A,S29,56,3,1,0,0,1,0,2,1,0,0:05:03,Problem4,6
Problem 5,A,S29,359,2,1,0,0,1,1,0,0,0,0:08:27,Problem5,7
Problem 1,A,S30,180,3,2,0,0,2,1,0,1,0,0:04:33,Problem1,7
Problem 2,C,S30,237,7,1,0,1,4,3,0,1,0,0:06:37,Problem2,7
Problem 3,A,S30,71,1,2,0,0,1,0,0,1,0,0:01:09,Problem3,7
Problem 4,C,S30,218,3,1,0,1,2,0,1,1,0,0:07:07,Problem4,7
Problem 5,A,S30,32,1,1,0,0,1,0,0,1,0,0:01:56,Problem5,7
Problem 1,A,S31,268,5,1,0,0,1,3,1,1,0,0:06:43,PROBLEM1,7
Problem 2,A,S31,85,3,1,0,0,1,1,1,1,0,0:03:47,PROBLEM2,7
Problem 3,A,S31,318,5,1,0,0,2,2,1,0,0,0:11:05,PROBLEM3,7
Problem 4,A,S31,263,2,2,0,0,1,0,1,1,0,0:05:45,PROBLEM4,5
Problem 5,A,S31,181,2,1,0,0,1,1,0,1,0,0:09:24,PROBLEM5,5
Problem 1,A,S32,53,2,1,0,0,1,0,1,0,0,0:03:15,PROBLEM 1,6
Problem 2,A,S32,66,1,1,0,0,1,0,0,1,0,0:02:01,PROBLEM 2,7
Problem 3,A,S32,43,1,1,0,0,1,0,0,1,0,0:03:09,PROBLEM 3,7
Problem 4,C,S32,28,1,1,0,1,1,0,0,1,0,0:03:25,PROBLEM 4,7
Problem 5,A,S32,44,1,1,0,0,1,0,0,0,0,0:01:43,PROBLEM 5,5
Problem 1,A,S33,134,3,1,0,0,1,1,1,1,0,0:05:13,Problem1,5
Problem 2,A,S33,38,2,1,0,0,1,1,0,1,0,0:01:33,Problem2,6
Problem 3,A,S33,109,1,2,0,0,1,0,0,1,0,0:03:40,Problem3,6
Problem 4,A,S33,267,12,7,0,0,11,0,1,1,0,0:12:15,Problem4,5
Problem 5,C,S33,208,12,4,0,1,11,0,1,1,0,0:06:29,Problem5,5
Problem 1,B,S34,65,4,1,1,0,1,2,1,1,0,0:08:38,Problem1,6
Problem 2,B,S34,77,4,1,1,0,2,1,1,1,0,0:06:28,Problem2,6
Problem 3,A,S34,61,2,1,0,0,1,0,1,1,0,0:05:59,Problem3,5
Problem 4,B,S34,141,6,1,1,0,5,0,1,1,0,0:09:02,Problem4,5
Problem 5,A,S34,90,1,1,0,0,1,0,0,1,0,0:03:37,Problem5,5
Problem 1,A,S36,22,1,1,0,0,0,1,0,1,0,0:01:14,Problem1,5
Problem 2,A,S36,137,3,1,0,0,1,2,0,1,0,0:11:00,Problem2,4
Problem 3,B,S36,72,5,1,1,0,5,0,0,1,0,0:03:51,Problem3,6
Problem 4,B,S36,149,9,11,7,0,9,0,0,1,0,0:12:17,Problem4,3
Problem 5,B,S36,82,5,1,3,0,5,0,0,0,0,0:04:19,Problem5,3
Problem 1,A,S37,255,4,2,0,0,2,0,2,0,0,0:04:42,PROBLEM1,6
Problem 2,A,S37,59,1,1,0,0,1,0,0,0,0,0:05:00,PROBLEM2,6
Problem 3,A,S37,34,1,1,0,0,1,0,0,1,0,0:02:40,PROBLEM3,6
Problem 4,A,S37,47,1,1,0,0,1,0,0,1,0,0:03:49,PROBLEM4,6
Problem 5,A,S37,34,1,1,0,0,1,0,0,0,0,0:01:29,PROBLEM5,6
Problem 1,A,A1,184,4,1,0,0,2,1,1,1,0,0:06:24,,7
Problem 2,A,A1,102,1,1,0,0,1,0,0,0,0,0:03:55,,7
Problem 3,A,A1,73,1,1,0,0,1,0,0,1,0,0:04:15,,4
Problem 4,B,A1,310,9,1,2,0,8,0,2,1,0,0:11:46,,7
Problem 5,A,A1,64,1,1,0,0,1,0,0,1,0,0:01:31,,7
Problem 1,A,A2,41,3,1,0,0,1,1,1,1,0,0:02:07,,
Problem 2,A,A2,122,3,1,0,0,1,1,1,1,0,0:06:34,,
Problem 3,A,A2,22,1,1,0,0,0,1,0,0,0,0:01:14,,
Problem 4,A,A2,61,1,1,0,0,0,0,1,0,0,0:02:49,,
Problem 5,A,A2,113,2,1,0,0,0,1,1,0,0,0:03:24,,
Problem 1,A,A3,68,3,1,0,0,1,1,1,1,0,0:01:31,,
Problem 2,A,A3,47,4,1,0,0,1,1,2,0,0,0:01:51,,
Problem 3,A,A3,272,4,2,0,0,3,0,0,0,0,0:01:35,,
Problem 4,A,A3,263,2,6,0,0,1,0,1,0,0,0:09:31,,
Problem 5,A,A3,506,15,6,0,0,14,4,1,0,0,0:16:59,,
Problem 1,A,A4,243,5,1,0,0,2,2,1,1,0,0:06:45,,
Problem 2,A,A4,118,4,1,0,0,1,2,1,1,0,0:03:58,,
Problem 3,A,A4,48,1,2,0,0,1,0,0,0,0,0:04:09,,
Problem 4,A,A4,118,1,5,0,0,1,0,0,1,0,0:05:37,,
Problem 5,A,A4,70,2,1,0,0,1,0,1,1,0,0:00:50,,
Problem 1,A,A5,332,4,1,0,0,1,2,1,1,0,0:06:07,,
Problem 2,A,A5,74,2,1,0,0,0,1,1,0,0,0:01:47,,
Problem 3,A,A5,96,3,1,0,0,1,1,1,0,0,0:02:04,,
Problem 4,A,A5,351,4,4,0,0,2,0,3,0,0,0:08:10,,
Problem 5,A,A5,309,2,7,0,0,2,0,0,0,0,0:10:25,,
Problem 1,A,A6,93,1,1,0,0,0,3,0,1,0,0:04:16,,
Problem 2,B,A6,82,4,1,1,0,3,1,2,1,0,0:06:02,,
Problem 3,A,A6,174,5,4,0,0,2,3,0,1,0,0:03:28,,
Problem 4,A,A6,114,1,4,0,0,1,0,0,1,0,0:04:38,,
Problem 5,A,A6,17,1,1,0,0,1,0,0,1,0,0:12:00,,
Problem 1,A,A7,118,3,1,0,0,1,1,2,1,0,0:03:50,,
Problem 2,A,A7,450,2,1,0,0,1,1,0,0,0,0:05:49,,
Problem 3,A,A7,207,1,1,0,0,1,0,0,1,0,0:04:38,,
Problem 4,A,A7,319,2,1,0,0,2,0,1,1,0,0:07:12,,
Problem 5,A,A7,107,1,1,0,0,1,0,0,1,0,0:01:35,,
Problem 1,A,A8,196,5,2,0,0,2,2,1,1,0,0:04:31,,
Problem 2,A,A8,71,3,1,0,0,1,1,1,0,0,0:00:38,,
Problem 3,A,A8,49,2,1,0,0,1,0,2,0,0,0:01:26,,
Problem 4,A,A8,292,5,9,0,0,3,2,1,0,0,0:02:50,,
Problem 5,A,A8,320,5,4,0,0,4,0,1,0,0,0:12:47,,
Problem 1,A,A9,63,5,1,0,0,2,3,1,1,0,0:03:03,,
Problem 2,A,A9,31,2,1,0,0,1,1,0,0,0,0:02:09,,
Problem 3,B,A9,297,14,1,3,0,11,0,4,1,0,0:14:36,,
Problem 4,A,A9,375,5,1,0,0,4,0,1,1,0,0:08:44,,
Problem 5,A,A9,61,3,1,0,0,3,0,0,1,0,0:01:20,,
Problem 1,A,A11,50,4,1,0,0,2,1,1,1,0,0:03:01,,
Problem 2,B,A11,174,12,1,4,0,2,3,7,1,0,0:11:12,,
Problem 3,A,A11,14,1,1,0,0,1,0,0,0,0,0:01:01,,
Problem 4,A,A11,25,2,1,0,0,1,0,1,0,0,0:04:24,,
Problem 5,A,A11,22,1,1,0,0,1,0,0,0,0,0:02:31,,
Problem 1,A,A12,212,3,1,0,0,1,1,1,1,0,0:04:41,,
Problem 2,B,A12,677,8,5,1,0,3,3,2,1,0,0:18:41,,
Problem 3,A,A12,54,2,1,0,0,1,0,1,1,0,0:02:51,,
Problem 4,A,A12,388,1,1,0,0,1,0,0,1,0,0:04:42,,
Problem 5,A,A12,99,1,1,0,0,1,0,0,1,0,0:01:05,,
Problem 1,A,A13,93,2,1,0,0,1,1,0,1,0,0:02:30,,
Problem 2,A,A13,40,2,1,0,0,1,1,0,1,0,0:01:41,,
Problem 3,A,A13,162,5,1,0,0,2,3,0,1,0,0:05:36,,
Problem 4,A,A13,229,2,6,0,0,1,1,0,1,0,0:08:55,,
Problem 5,A,A13,34,1,1,0,0,1,0,0,1,0,0:01:14,,
Problem 1,A,A14,137,1,1,0,0,0,1,0,1,0,0:01:35,,
Problem 2,A,A14,226,3,2,0,0,1,3,1,1,0,0:00:53,,
Problem 3,A,A14,45,1,1,0,0,1,0,0,0,0,0:00:54,,
Problem 4,A,A14,397,1,5,0,0,1,0,0,1,0,0:05:38,,
Problem 5,A,A14,100,1,2,0,0,1,0,0,1,0,0:01:22,,
Problem 1,A,A15,156,3,1,0,0,1,1,1,1,0,0:03:25,,
Problem 2,A,A15,287,2,1,0,0,1,1,0,0,0,0:06:19,,
Problem 3,A,A15,351,1,2,0,0,1,0,0,1,0,0:01:21,,
Problem 4,A,A15,312,3,1,0,0,1,0,2,0,0,0:18:38,,
Problem 5,A,A15,131,3,2,0,0,4,0,5,0,0,0:13:44,,
Problem 1,A,A16,73,3,1,0,0,1,1,1,1,0,0:02:28,,
Problem 2,A,A16,32,2,1,0,0,0,2,0,0,0,0:01:08,,
Problem 3,A,A16,96,1,1,0,0,1,0,0,0,0,0:03:07,,
Problem 4,A,A16,272,4,1,0,0,4,0,0,0,0,0:05:35,,
Problem 5,A,A16,81,2,1,0,0,1,0,1,0,0,0:02:52,,
Problem 1,A,A18,111,1,1,0,0,1,0,0,1,0,0:03:30,,
Problem 2,A,A18,92,5,1,0,0,3,1,1,0,0,0:03:16,,
Problem 3,A,A18,151,1,1,0,0,0,1,0,1,0,0:03:11,,
Problem 4,A,A18,336,5,1,0,0,1,3,1,0,0,0:07:44,,
Problem 5,A,A18,60,1,1,0,0,1,0,0,0,0,0:01:21,,
Problem 1,A,A19,25,2,1,0,0,0,2,0,1,0,0:01:35,,
