problem,group,user,logs,units,annotation,unit branch,session branch,Parallel Coordinate Plot,Scatter Plot,Scatterplot Matrix,Accuracy,restore
Problem 1,A,A1,189,4,1,0,0,2,1,1,1,0
Problem 2,A,A1,104,1,1,0,0,1,0,0,0,0
Problem 3,A,A1,76,1,1,0,0,1,0,0,1,0
Problem 4,B,A1,503,10,1,2,0,8,0,2,1,0
Problem 5,A,A1,72,1,1,0,0,1,0,0,1,0
Problem 1,A,A2,43,3,1,0,0,1,1,1,1,0
Problem 2,A,A2,125,3,1,0,0,1,1,1,1,0
Problem 3,A,A2,24,1,1,0,0,0,1,0,0,0
Problem 4,A,A2,63,1,1,0,0,0,0,1,0,0
Problem 5,A,A2,117,2,1,0,0,0,1,1,0,0
Problem 1,A,A3,137,6,2,0,0,2,2,2,1,0
Problem 2,A,A3,95,8,2,0,0,2,2,4,0,0
Problem 3,A,A3,545,8,4,0,0,8,0,0,0,0
Problem 4,A,A3,526,4,12,0,0,2,0,2,0,0
Problem 5,A,A3,1012,38,12,0,0,28,8,2,0,0
Problem 1,A,A4,245,5,1,0,0,2,2,1,1,0
Problem 2,A,A4,120,4,1,0,0,1,2,1,1,0
Problem 3,A,A4,50,1,2,0,0,1,0,0,0,0
Problem 4,A,A4,120,1,5,0,0,1,0,0,1,0
Problem 5,A,A4,72,2,1,0,0,1,0,1,1,0
Problem 1,A,A5,334,4,1,0,0,1,2,1,1,0
Problem 2,A,A5,76,2,1,0,0,0,1,1,0,0
Problem 3,A,A5,98,3,1,0,0,1,1,1,0,0
Problem 4,A,A5,356,5,4,0,0,2,0,3,0,0
Problem 5,A,A5,312,2,7,0,0,2,0,0,0,0
Problem 1,A,A6,95,3,1,0,0,0,3,0,1,0
Problem 2,B,A6,90,6,1,1,0,3,1,2,1,0
Problem 3,A,A6,177,5,4,0,0,2,3,0,1,0
Problem 4,A,A6,117,1,4,0,0,1,0,0,1,0
Problem 5,A,A6,19,1,1,0,0,1,0,0,1,0
Problem 1,A,A7,120,4,1,0,0,1,1,2,1,0
Problem 2,A,A7,454,2,1,0,0,1,1,0,0,0
Problem 3,A,A7,209,1,1,0,0,1,0,0,1,0
Problem 4,A,A7,321,3,1,0,0,2,0,1,1,0
Problem 5,A,A7,111,1,1,0,0,1,0,0,1,0
Problem 1,A,A8,215,5,2,0,0,2,2,1,1,0
Problem 2,A,A8,81,3,1,0,0,1,1,1,0,0
Problem 3,A,A8,55,3,1,0,0,1,0,2,0,0
Problem 4,A,A8,303,6,9,0,0,3,2,1,0,0
Problem 5,A,A8,353,5,4,0,0,4,0,1,0,0
Problem 1,A,A9,67,6,1,0,0,2,3,1,1,0
Problem 2,A,A9,36,2,1,0,0,1,1,0,0,0
Problem 3,B,A9,324,15,1,3,0,11,0,4,1,0
Problem 4,A,A9,383,5,1,0,0,4,0,1,1,0
Problem 5,A,A9,74,3,1,0,0,3,0,0,1,0
Problem 1,A,A11,54,4,1,0,0,2,1,1,1,0
Problem 2,B,A11,208,12,1,4,0,2,3,7,1,0
Problem 3,A,A11,17,1,1,0,0,1,0,0,0,0
Problem 4,A,A11,29,2,1,0,0,1,0,1,0,0
Problem 5,A,A11,30,1,1,0,0,1,0,0,0,0
Problem 1,A,A12,224,3,1,0,0,1,1,1,1,0
Problem 2,B,A12,687,8,5,1,0,3,3,2,1,0
Problem 3,A,A12,60,2,1,0,0,1,0,1,1,0
Problem 4,A,A12,395,1,1,0,0,1,0,0,1,0
Problem 5,A,A12,112,1,1,0,0,1,0,0,1,0
Problem 1,A,A13,98,2,1,0,0,1,1,0,1,0
Problem 2,A,A13,43,2,1,0,0,1,1,0,1,0
Problem 3,A,A13,166,5,1,0,0,2,3,0,1,0
Problem 4,A,A13,233,2,6,0,0,1,1,0,1,0
Problem 5,A,A13,40,1,1,0,0,1,0,0,1,0
Problem 1,A,A14,150,1,1,0,0,0,1,0,1,0
Problem 2,A,A14,248,5,2,0,0,1,3,1,1,0
Problem 3,A,A14,60,1,1,0,0,1,0,0,0,0
Problem 4,A,A14,412,1,5,0,0,1,0,0,1,0
Problem 5,A,A14,119,1,2,0,0,1,0,0,1,0
Problem 1,A,A15,167,3,1,0,0,1,1,1,1,0
Problem 2,A,A15,297,2,1,0,0,1,1,0,0,0
Problem 3,A,A15,359,1,2,0,0,1,0,0,1,0
Problem 4,A,A15,319,3,1,0,0,1,0,2,0,0
Problem 5,A,A15,141,9,2,0,0,4,0,5,0,0
Problem 1,A,A16,75,3,1,0,0,1,1,1,1,0
Problem 2,A,A16,34,2,1,0,0,0,2,0,0,0
Problem 3,A,A16,98,1,1,0,0,1,0,0,0,0
Problem 4,A,A16,274,4,1,0,0,4,0,0,0,0
Problem 5,A,A16,83,2,1,0,0,1,0,1,0,0
Problem 1,A,A18,116,1,1,0,0,1,0,0,1,0
Problem 2,A,A18,95,5,1,0,0,3,1,1,0,0
Problem 3,A,A18,154,1,1,0,0,0,1,0,1,0
Problem 4,A,A18,339,5,1,0,0,1,3,1,0,0
Problem 5,A,A18,68,1,1,0,0,1,0,0,0,0
Problem 1,A,A19,29,2,1,0,0,0,2,0,1,0
Problem 2,A,A19,30,2,1,0,0,0,2,0,0,0
Problem 3,A,A19,31,1,1,0,0,0,1,0,0,0
Problem 4,A,A19,69,6,1,0,0,1,4,1,1,0
Problem 5,A,A19,59,2,1,0,0,1,1,0,1,0
Problem 1,A,A20,19,1,1,0,0,0,1,0,1,0
Problem 2,A,A20,20,1,1,0,0,0,0,1,1,0
Problem 3,A,A20,133,1,1,0,0,1,0,0,1,0
Problem 4,A,A20,294,5,9,0,0,4,0,1,0,0
Problem 5,A,A20,22,1,1,0,0,1,0,0,0,0
Problem 1,B,A21,236,14,7,1,0,7,6,1,1,0
Problem 2,A,A21,111,6,2,0,0,3,2,1,1,0
Problem 3,A,A21,99,2,2,0,0,2,0,0,1,0
Problem 4,A,A21,108,2,7,0,0,1,1,0,1,0
Problem 5,A,A21,109,6,1,0,0,1,5,0,1,0
Problem 1,A,A22,34,3,1,0,0,1,1,1,1,0
Problem 2,A,A22,262,3,1,0,0,1,1,1,1,0
Problem 3,A,A22,41,1,1,0,0,1,0,0,0,0
Problem 4,A,A22,91,6,1,0,0,6,0,0,1,0
Problem 5,A,A22,48,5,1,0,0,5,0,0,1,0
Problem 1,B,B4,46,3,1,1,0,1,2,0,1,0
Problem 2,A,B4,223,3,1,0,0,1,1,1,1,0
Problem 3,A,B4,133,5,1,0,0,3,2,0,1,0
Problem 4,A,B4,208,6,2,0,0,3,2,1,1,0
Problem 5,B,B4,441,6,1,3,0,6,0,0,1,0
Problem 1,A,B12,73,6,1,0,0,3,2,1,1,0
Problem 2,A,B12,55,4,1,0,0,2,1,1,1,0
Problem 3,A,B12,20,1,1,0,0,1,0,0,1,0
Problem 4,A,B12,41,3,1,0,0,2,0,1,1,0
Problem 5,A,B12,21,1,1,0,0,1,0,0,1,0
Problem 1,A,B13,40,1,1,0,0,1,0,0,1,0
Problem 2,A,B13,496,2,4,0,0,2,0,0,1,0
Problem 3,A,B13,18,1,1,0,0,1,0,0,0,0
Problem 4,A,B13,47,1,2,0,0,1,0,0,0,0
Problem 5,B,B13,420,17,3,1,0,8,8,1,1,0
Problem 1,A,B14,58,4,1,0,0,1,2,1,1,0
Problem 2,B,B14,91,4,1,1,0,1,3,0,0,0
Problem 3,A,B14,117,3,4,0,0,3,0,0,1,0
Problem 4,B,B14,257,11,12,6,0,10,0,1,1,0
Problem 5,A,B14,45,1,1,0,0,1,0,0,1,0
Problem 1,A,B15,52,3,1,0,0,1,1,1,1,0
Problem 2,A,B15,70,6,1,0,0,1,5,0,0,0
Problem 3,B,B15,284,4,1,2,0,4,0,0,1,0
Problem 4,B,B15,69,2,1,1,0,2,0,0,1,0
Problem 5,B,B15,77,4,1,3,0,4,0,0,1,0
Problem 1,A,B16,78,4,1,0,0,1,2,1,1,0
Problem 2,A,B16,93,4,1,0,0,1,2,1,1,0
Problem 3,A,B16,99,6,1,0,0,4,0,2,1,0
Problem 4,A,B16,188,8,1,0,0,6,0,2,0,0
Problem 5,C,B16,257,9,2,0,1,7,0,2,0,0
Problem 1,A,B17,28,3,1,0,0,2,1,0,1,0
Problem 2,A,B17,34,3,1,0,0,1,2,0,0,0
Problem 3,C,B17,60,4,2,0,1,1,2,1,1,0
Problem 4,C,B17,224,6,3,0,1,2,2,2,1,0
Problem 5,C,B17,258,6,5,0,1,2,2,2,1,0
Problem 1,B,B18,82,2,1,1,0,2,0,0,1,0
Problem 2,A,B18,165,2,1,0,0,2,0,0,1,0
Problem 3,B,B18,264,5,1,4,0,5,0,0,1,0
Problem 4,A,B18,44,7,1,0,0,7,0,0,0,0
Problem 5,B,B18,96,8,1,4,0,6,1,1,0,0
Problem 1,A,B19,20,2,1,0,0,1,1,0,1,0
Problem 2,B,B19,85,3,1,1,0,0,2,1,1,0
Problem 3,A,B19,101,1,1,0,0,1,0,0,1,0
Problem 4,B,B19,432,14,2,2,0,9,2,3,0,0
Problem 5,A,B19,128,4,1,0,0,4,0,0,0,0
Problem 1,A,B20,28,1,1,0,0,0,1,0,1,0
Problem 2,A,B20,68,2,1,0,0,1,1,0,1,0
Problem 3,B,B20,136,4,2,1,0,4,0,0,1,0
Problem 4,B,B20,294,12,2,5,0,9,2,1,0,0
Problem 5,B,B20,118,5,1,3,0,4,1,0,0,0
Problem 1,A,B21,37,3,1,0,0,1,1,1,1,0
Problem 2,A,B21,96,2,1,0,0,1,1,0,1,0
Problem 3,A,B21,75,3,1,0,0,2,1,0,0,0
Problem 4,B,B21,262,11,2,2,0,4,4,3,1,0
Problem 5,A,B21,87,3,1,0,0,2,1,0,1,0
Problem 1,B,B22,96,8,1,2,0,3,4,1,1,0
Problem 2,B,B22,88,4,1,1,0,1,3,0,1,0
Problem 3,B,B22,494,16,4,14,0,16,0,0,0,0
Problem 4,B,B22,163,8,1,5,0,6,1,1,0,0
Problem 5,C,B22,125,6,2,5,1,6,0,0,0,0
Problem 1,A,B23,28,2,1,0,0,0,1,1,1,0
Problem 2,A,B23,143,8,6,0,0,6,1,1,1,0
Problem 3,A,B23,19,1,2,0,0,0,1,0,0,0
Problem 4,D,B23,187,6,11,0,0,5,0,1,1,15
Problem 5,A,B23,86,2,4,0,0,1,0,1,1,0
Problem 1,A,B24,40,2,1,0,0,1,1,0,1,0
Problem 2,A,B24,87,4,1,0,0,2,1,1,0,0
Problem 3,A,B24,232,4,5,0,0,1,2,1,1,0
Problem 4,B,B24,184,12,4,8,0,10,1,1,1,0
Problem 5,A,B24,26,1,1,0,0,1,0,0,1,0
Problem 1,A,B26,49,4,1,0,0,2,0,2,1,0
Problem 2,A,B26,84,2,1,0,0,0,1,1,0,0
Problem 3,A,B26,17,1,1,0,0,1,0,0,0,0
Problem 4,A,B26,156,5,2,0,0,1,3,1,0,0
Problem 5,A,B26,43,1,1,0,0,1,0,0,0,0
Problem 1,A,B27,19,1,1,0,0,0,1,0,1,0
Problem 2,B,B27,282,6,1,1,0,3,3,0,1,0
Problem 3,A,B27,138,3,1,0,0,1,2,0,0,0
Problem 4,C,B27,645,10,12,2,1,5,3,2,1,0
Problem 5,C,B27,530,10,13,2,1,5,3,2,1,0
Problem 1,A,B28,161,2,1,0,0,1,1,0,1,0
Problem 2,A,B28,105,4,1,0,0,1,2,1,1,0
Problem 3,A,B28,67,1,1,0,0,1,0,0,0,0
Problem 4,A,B28,94,7,1,0,0,3,2,2,0,0
Problem 5,A,B28,14,1,1,0,0,1,0,0,0,0
Problem 1,A,B29,48,3,1,0,0,1,1,1,1,0
Problem 2,A,B29,130,5,2,0,0,2,3,0,0,0
Problem 3,A,B29,118,4,1,0,0,4,0,0,0,0
Problem 4,A,B29,199,6,1,0,0,6,0,0,1,0
Problem 5,A,B29,56,1,1,0,0,1,0,0,1,0
Problem 1,B,B30,271,6,2,3,0,4,1,1,1,0
Problem 2,A,B30,213,6,2,0,0,2,3,1,1,0
Problem 3,A,B30,6,0,0,0,0,0,0,0,1,0
Problem 4,A,B30,19,1,1,0,0,1,0,0,1,0
Problem 5,A,B30,9,0,0,0,0,0,0,0,1,0
Problem 1,A,B31,27,2,1,0,0,1,1,0,1,0
Problem 2,A,B31,28,2,1,0,0,1,1,0,1,0
Problem 3,C,B31,206,4,1,3,1,4,0,0,1,0
Problem 4,B,B31,108,7,1,5,0,6,1,0,1,0
Problem 5,B,B31,90,6,1,4,0,5,1,0,0,0
Problem 1,A,B32,38,2,1,0,0,0,2,0,1,0
Problem 2,A,B32,170,9,1,0,0,1,7,1,0,0
Problem 3,B,B32,253,4,3,3,0,4,0,0,1,0
Problem 4,B,B32,221,8,1,5,0,7,1,0,1,0
Problem 5,A,B32,100,1,1,0,0,1,0,0,1,0
Problem 1,A,B33,42,1,1,0,0,0,1,0,1,0
Problem 2,A,B33,55,4,1,0,0,1,1,2,0,0
Problem 3,B,B33,73,5,1,2,0,4,0,1,0,0
Problem 4,B,B33,215,7,10,5,0,6,0,1,1,0
Problem 5,A,B33,25,1,1,0,0,1,0,0,1,0
Problem 1,A,B34,59,4,1,0,0,2,2,0,1,0
Problem 2,A,B34,45,4,1,0,0,1,2,1,0,0
Problem 3,B,B34,117,4,1,3,0,4,0,0,1,0
Problem 4,B,B34,129,6,7,5,0,6,0,0,1,0
Problem 5,A,B34,18,1,1,0,0,1,0,0,1,0
Problem 1,B,B35,231,3,1,1,0,2,1,0,1,0
Problem 2,A,B35,60,2,1,0,0,1,0,1,0,0
Problem 3,B,B35,337,7,1,2,0,2,3,2,1,0
Problem 4,C,B35,513,15,2,7,1,9,3,3,1,0
Problem 5,B,B35,129,6,1,5,0,6,0,0,1,0
Problem 1,A,B36,20,1,1,0,0,0,1,0,1,0
Problem 2,A,B36,24,1,1,0,0,0,1,0,0,0
Problem 3,B,B36,178,7,1,3,0,7,0,0,0,0
Problem 4,B,B36,95,4,1,3,0,4,0,0,0,0
Problem 5,C,B36,209,7,2,3,1,7,0,0,0,0
Problem 1,A,B37,71,11,1,0,0,2,7,2,1,0
Problem 2,A,B37,86,2,1,0,0,1,0,1,0,0
Problem 3,A,B37,30,1,1,0,0,1,0,0,0,0
Problem 4,A,B37,53,1,1,0,0,1,0,0,0,0
Problem 5,A,B37,50,1,1,0,0,1,0,0,0,0
Problem 1,A,B39,167,3,1,0,0,1,2,0,1,0
Problem 2,A,B39,79,5,1,0,0,0,4,1,0,0
Problem 3,A,B39,17,1,1,0,0,0,1,0,0,0
Problem 4,A,B39,289,6,1,0,0,4,1,1,0,0
Problem 5,A,B39,41,1,1,0,0,1,0,0,1,0
Problem 1,A,B40,41,2,1,0,0,1,0,1,1,0
Problem 2,A,B40,58,3,1,0,0,1,2,0,1,0
Problem 3,A,B40,40,2,1,0,1,1,0,1,1,0
Problem 4,B,B40,354,14,1,8,0,12,1,1,1,0
Problem 5,A,B40,29,1,2,0,0,1,0,0,1,0
Problem 1,A,B41,24,4,1,0,0,3,0,1,1,0
Problem 2,A,B41,57,2,1,0,0,1,0,1,1,0
Problem 3,B,B41,212,5,2,3,0,4,0,1,0,0
Problem 4,A,B41,180,22,2,0,0,9,11,2,1,0
Problem 5,D,B41,276,7,4,3,1,5,1,1,1,6
Problem 1,A,B42,52,3,1,0,0,0,2,1,1,0
Problem 2,A,B42,43,3,1,0,0,1,2,0,1,0
Problem 3,A,B42,52,1,1,0,0,1,0,0,1,0
Problem 4,C,B42,211,5,3,0,1,2,0,3,1,0
Problem 5,C,B42,85,2,2,0,1,1,1,0,1,0
Problem 1,A,B43,30,3,1,0,0,1,1,1,1,0
Problem 2,A,B43,54,4,1,0,0,1,3,0,1,0
Problem 3,A,B43,36,1,1,0,0,1,0,0,1,0
Problem 4,A,B43,158,5,4,0,0,4,1,0,1,0
Problem 5,A,B43,49,4,1,0,0,4,0,0,0,0
Problem 1,A,B44,40,4,1,0,0,1,2,1,1,0
Problem 2,A,B44,30,2,1,0,0,1,0,1,1,0
Problem 3,A,B44,41,6,1,0,0,5,0,1,0,0
Problem 4,A,B44,100,8,1,0,0,6,1,1,0,0
Problem 5,A,B44,72,7,1,0,0,5,0,2,0,0
Problem 1,B,B45,488,9,1,2,0,3,4,2,1,0
Problem 2,A,B45,155,5,1,0,0,2,1,2,0,0
Problem 3,A,B45,628,4,1,0,0,1,2,1,1,0
Problem 4,A,B45,32,4,1,0,0,3,1,0,0,0
Problem 5,A,B45,23,1,1,0,0,1,0,0,1,0
Problem 1,A,B46,71,2,1,0,0,0,2,0,1,0
Problem 2,A,B46,66,5,1,0,0,1,2,2,1,0
Problem 3,A,B46,57,5,1,0,0,4,1,0,1,0
Problem 4,A,B46,164,2,1,0,0,1,0,1,1,0
Problem 5,A,B46,90,7,1,0,0,4,0,3,1,0
Problem 1,A,B48,160,7,1,0,0,3,3,1,1,0
Problem 2,A,B48,361,7,1,0,0,2,4,1,1,0
Problem 3,C,B48,514,13,3,0,1,8,4,1,1,0
Problem 4,A,B48,88,5,1,0,0,5,0,0,0,0
Problem 5,A,B48,98,5,3,0,0,5,0,0,0,0
Problem 1,A,B49,47,4,1,0,0,1,2,1,1,0
Problem 2,A,B49,45,2,1,0,0,1,1,0,0,0
Problem 3,B,B49,39,2,1,1,0,2,0,0,1,0
Problem 4,C,B49,167,7,1,6,1,7,0,0,0,0
Problem 5,B,B49,68,6,1,5,0,6,0,0,0,0
