problem,group,user,logs,units,annotation,unit branch,session branch,Parallel Coordinate Plot,Scatter Plot,Scatterplot Matrix,Accuracy,restore
Problem 1,E,A1,184,4,1,0,0,2,1,1,1,0
Problem 2,E,A1,102,1,1,0,0,1,0,0,0,0
Problem 3,E,A1,73,1,1,0,0,1,0,0,1,0
Problem 4,B,A1,310,10,1,2,0,8,0,2,1,0
Problem 5,E,A1,64,1,1,0,0,1,0,0,1,0
Problem 1,A,A2,41,3,1,0,0,1,1,1,1,0
Problem 2,A,A2,122,3,1,0,0,1,1,1,1,0
Problem 3,A,A2,22,1,1,0,0,0,1,0,0,0
Problem 4,A,A2,61,1,1,0,0,0,0,1,0,0
Problem 5,A,A2,113,2,1,0,0,0,1,1,0,0
Problem 1,A,A3,137,6,2,0,0,2,2,2,1,0
Problem 2,A,A3,95,8,2,0,0,2,2,4,0,0
Problem 3,A,A3,545,8,4,0,0,8,0,0,0,0
Problem 4,A,A3,526,4,12,0,0,2,0,2,0,0
Problem 5,A,A3,1012,38,12,0,0,28,8,2,0,0
Problem 1,A,A4,243,5,1,0,0,2,2,1,1,0
Problem 2,A,A4,118,4,1,0,0,1,2,1,1,0
Problem 3,A,A4,48,1,2,0,0,1,0,0,0,0
Problem 4,A,A4,118,1,5,0,0,1,0,0,1,0
Problem 5,A,A4,70,2,1,0,0,1,0,1,1,0
Problem 1,A,A5,332,4,1,0,0,1,2,1,1,0
Problem 2,A,A5,74,2,1,0,0,0,1,1,0,0
Problem 3,A,A5,96,3,1,0,0,1,1,1,0,0
Problem 4,A,A5,351,5,4,0,0,2,0,3,0,0
Problem 5,A,A5,309,2,7,0,0,2,0,0,0,0
Problem 1,E,A6,93,3,1,0,0,0,3,0,1,0
Problem 2,B,A6,82,6,1,1,0,3,1,2,1,0
Problem 3,E,A6,174,5,4,0,0,2,3,0,1,0
Problem 4,E,A6,114,1,4,0,0,1,0,0,1,0
Problem 5,E,A6,17,1,1,0,0,1,0,0,1,0
Problem 1,A,A7,118,4,1,0,0,1,1,2,1,0
Problem 2,A,A7,450,2,1,0,0,1,1,0,0,0
Problem 3,A,A7,207,1,1,0,0,1,0,0,1,0
Problem 4,A,A7,319,3,1,0,0,2,0,1,1,0
Problem 5,A,A7,107,1,1,0,0,1,0,0,1,0
Problem 1,A,A8,196,5,2,0,0,2,2,1,1,0
Problem 2,A,A8,71,3,1,0,0,1,1,1,0,0
Problem 3,A,A8,49,3,1,0,0,1,0,2,0,0
Problem 4,A,A8,292,6,9,0,0,3,2,1,0,0
Problem 5,A,A8,320,5,4,0,0,4,0,1,0,0
Problem 1,E,A9,63,6,1,0,0,2,3,1,1,0
Problem 2,E,A9,31,2,1,0,0,1,1,0,0,0
Problem 3,B,A9,297,15,1,3,0,11,0,4,1,0
Problem 4,E,A9,375,5,1,0,0,4,0,1,1,0
Problem 5,E,A9,61,3,1,0,0,3,0,0,1,0
Problem 1,E,A11,50,4,1,0,0,2,1,1,1,0
Problem 2,B,A11,174,12,1,4,0,2,3,7,1,0
Problem 3,E,A11,14,1,1,0,0,1,0,0,0,0
Problem 4,E,A11,25,2,1,0,0,1,0,1,0,0
Problem 5,E,A11,22,1,1,0,0,1,0,0,0,0
Problem 1,E,A12,212,3,1,0,0,1,1,1,1,0
Problem 2,B,A12,677,8,5,1,0,3,3,2,1,0
Problem 3,E,A12,54,2,1,0,0,1,0,1,1,0
Problem 4,E,A12,388,1,1,0,0,1,0,0,1,0
Problem 5,E,A12,99,1,1,0,0,1,0,0,1,0
Problem 1,A,A13,93,2,1,0,0,1,1,0,1,0
Problem 2,A,A13,40,2,1,0,0,1,1,0,1,0
Problem 3,A,A13,162,5,1,0,0,2,3,0,1,0
Problem 4,A,A13,229,2,6,0,0,1,1,0,1,0
Problem 5,A,A13,34,1,1,0,0,1,0,0,1,0
Problem 1,A,A14,137,1,1,0,0,0,1,0,1,0
Problem 2,A,A14,226,5,2,0,0,1,3,1,1,0
Problem 3,A,A14,45,1,1,0,0,1,0,0,0,0
Problem 4,A,A14,397,1,5,0,0,1,0,0,1,0
Problem 5,A,A14,100,1,2,0,0,1,0,0,1,0
Problem 1,A,A15,156,3,1,0,0,1,1,1,1,0
Problem 2,A,A15,287,2,1,0,0,1,1,0,0,0
Problem 3,A,A15,351,1,2,0,0,1,0,0,1,0
Problem 4,A,A15,312,3,1,0,0,1,0,2,0,0
Problem 5,A,A15,131,9,2,0,0,4,0,5,0,0
Problem 1,A,A16,73,3,1,0,0,1,1,1,1,0
Problem 2,A,A16,32,2,1,0,0,0,2,0,0,0
Problem 3,A,A16,96,1,1,0,0,1,0,0,0,0
Problem 4,A,A16,272,4,1,0,0,4,0,0,0,0
Problem 5,A,A16,81,2,1,0,0,1,0,1,0,0
Problem 1,A,A18,111,1,1,0,0,1,0,0,1,0
Problem 2,A,A18,92,5,1,0,0,3,1,1,0,0
Problem 3,A,A18,151,1,1,0,0,0,1,0,1,0
Problem 4,A,A18,336,5,1,0,0,1,3,1,0,0
Problem 5,A,A18,60,1,1,0,0,1,0,0,0,0
Problem 1,A,A19,25,2,1,0,0,0,2,0,1,0
Problem 2,A,A19,25,2,1,0,0,0,2,0,0,0
Problem 3,A,A19,23,1,1,0,0,0,1,0,0,0
Problem 4,A,A19,60,6,1,0,0,1,4,1,1,0
Problem 5,A,A19,46,2,1,0,0,1,1,0,1,0
Problem 1,A,A20,13,1,1,0,0,0,1,0,1,0
Problem 2,A,A20,17,1,1,0,0,0,0,1,1,0
Problem 3,A,A20,130,1,1,0,0,1,0,0,1,0
Problem 4,A,A20,290,5,9,0,0,4,0,1,0,0
Problem 5,A,A20,15,1,1,0,0,1,0,0,0,0
Problem 1,B,A21,220,14,7,1,0,7,6,1,1,0
Problem 2,E,A21,107,6,2,0,0,3,2,1,1,0
Problem 3,E,A21,96,2,2,0,0,2,0,0,1,0
Problem 4,E,A21,105,2,7,0,0,1,1,0,1,0
Problem 5,E,A21,104,6,1,0,0,1,5,0,1,0
Problem 1,A,A22,31,3,1,0,0,1,1,1,1,0
Problem 2,A,A22,259,3,1,0,0,1,1,1,1,0
Problem 3,A,A22,38,1,1,0,0,1,0,0,0,0
Problem 4,A,A22,87,6,1,0,0,6,0,0,1,0
Problem 5,A,A22,43,5,1,0,0,5,0,0,1,0
Problem 1,B,B4,28,3,1,1,0,1,2,0,1,0
Problem 2,E,B4,222,3,1,0,0,1,1,1,1,0
Problem 3,E,B4,130,5,1,0,0,3,2,0,1,0
Problem 4,E,B4,205,6,2,0,0,3,2,1,1,0
Problem 5,B,B4,391,6,1,3,0,6,0,0,1,0
Problem 1,E,B12,69,6,1,0,0,3,2,1,1,0
Problem 2,E,B12,51,4,1,0,0,2,1,1,1,0
Problem 3,E,B12,16,1,1,0,0,1,0,0,1,0
Problem 4,E,B12,40,3,1,0,0,2,0,1,1,0
Problem 5,E,B12,17,1,1,0,0,1,0,0,1,0
Problem 1,E,B13,34,1,1,0,0,1,0,0,1,0
Problem 2,E,B13,485,2,4,0,0,2,0,0,1,0
Problem 3,E,B13,15,1,1,0,0,1,0,0,0,0
Problem 4,E,B13,44,1,2,0,0,1,0,0,0,0
Problem 5,B,B13,396,17,3,1,0,8,8,1,1,0
Problem 1,E,B14,54,4,1,0,0,1,2,1,1,0
Problem 2,B,B14,83,4,1,1,0,1,3,0,0,0
Problem 3,E,B14,114,3,4,0,0,3,0,0,1,0
Problem 4,B,B14,166,11,12,6,0,10,0,1,1,0
Problem 5,E,B14,36,1,1,0,0,1,0,0,1,0
Problem 1,E,B15,45,3,1,0,0,1,1,1,1,0
Problem 2,E,B15,63,6,1,0,0,1,5,0,0,0
Problem 3,B,B15,124,4,1,2,0,4,0,0,1,0
Problem 4,B,B15,51,2,1,1,0,2,0,0,1,0
Problem 5,B,B15,54,4,1,3,0,4,0,0,1,0
Problem 1,E,B16,73,4,1,0,0,1,2,1,1,0
Problem 2,E,B16,87,4,1,0,0,1,2,1,1,0
Problem 3,E,B16,92,6,1,0,0,4,0,2,1,0
Problem 4,E,B16,177,8,1,0,0,6,0,2,0,0
Problem 5,C,B16,77,9,2,0,1,7,0,2,0,0
Problem 1,E,B17,25,3,1,0,0,2,1,0,1,0
Problem 2,E,B17,34,3,1,0,0,1,2,0,0,0
Problem 3,C,B17,35,4,2,0,1,1,2,1,1,0
Problem 4,C,B17,171,6,3,0,1,2,2,2,1,0
Problem 5,C,B17,42,6,5,0,1,2,2,2,1,0
Problem 1,B,B18,68,2,1,1,0,2,0,0,1,0
Problem 2,E,B18,159,2,1,0,0,2,0,0,1,0
Problem 3,B,B18,114,5,1,4,0,5,0,0,1,0
Problem 4,E,B18,40,7,1,0,0,7,0,0,0,0
Problem 5,B,B18,66,8,1,4,0,6,1,1,0,0
Problem 1,E,B19,17,2,1,0,0,1,1,0,1,0
Problem 2,B,B19,64,3,1,1,0,0,2,1,1,0
Problem 3,E,B19,96,1,1,0,0,1,0,0,1,0
Problem 4,B,B19,393,14,2,2,0,9,2,3,0,0
Problem 5,E,B19,124,4,1,0,0,4,0,0,0,0
Problem 1,E,B20,24,1,1,0,0,0,1,0,1,0
Problem 2,E,B20,65,2,1,0,0,1,1,0,1,0
Problem 3,B,B20,87,4,2,1,0,4,0,0,1,0
Problem 4,B,B20,249,12,2,5,0,9,2,1,0,0
Problem 5,B,B20,80,5,1,3,0,4,1,0,0,0
Problem 1,E,B21,28,3,1,0,0,1,1,1,1,0
Problem 2,E,B21,76,2,1,0,0,1,1,0,1,0
Problem 3,E,B21,61,3,1,0,0,2,1,0,0,0
Problem 4,B,B21,229,11,2,2,0,4,4,3,1,0
Problem 5,E,B21,62,3,1,0,0,2,1,0,1,0
Problem 1,B,B22,73,8,1,2,0,3,4,1,1,0
Problem 2,B,B22,76,4,1,1,0,1,3,0,1,0
Problem 3,B,B22,98,16,4,14,0,16,0,0,0,0
Problem 4,B,B22,82,8,1,5,0,6,1,1,0,0
Problem 5,C,B22,5,6,2,5,1,6,0,0,0,0
Problem 1,E,B23,25,2,1,0,0,0,1,1,1,0
Problem 2,E,B23,135,8,6,0,0,6,1,1,1,0
Problem 3,E,B23,13,1,2,0,0,0,1,0,0,0
Problem 4,D,B23,167,6,11,0,0,5,0,1,1,15
Problem 5,E,B23,67,2,4,0,0,1,0,1,1,0
Problem 1,E,B24,37,2,1,0,0,1,1,0,1,0
Problem 2,E,B24,81,4,1,0,0,2,1,1,0,0
Problem 3,E,B24,225,4,5,0,0,1,2,1,1,0
Problem 4,B,B24,109,12,4,8,0,10,1,1,1,0
Problem 5,E,B24,16,1,1,0,0,1,0,0,1,0
Problem 1,E,B26,41,4,1,0,0,2,0,2,1,0
Problem 2,E,B26,76,2,1,0,0,0,1,1,0,0
Problem 3,E,B26,14,1,1,0,0,1,0,0,0,0
Problem 4,E,B26,152,5,2,0,0,1,3,1,0,0
Problem 5,E,B26,37,1,1,0,0,1,0,0,0,0
Problem 1,E,B27,15,1,1,0,0,0,1,0,1,0
Problem 2,B,B27,221,6,1,1,0,3,3,0,1,0
Problem 3,E,B27,134,3,1,0,0,1,2,0,0,0
Problem 4,C,B27,261,10,12,2,1,5,3,2,1,0
Problem 5,C,B27,45,10,13,2,1,5,3,2,1,0
Problem 1,E,B28,157,2,1,0,0,1,1,0,1,0
Problem 2,E,B28,102,4,1,0,0,1,2,1,1,0
Problem 3,E,B28,64,1,1,0,0,1,0,0,0,0
Problem 4,E,B28,91,7,1,0,0,3,2,2,0,0
Problem 5,E,B28,9,1,1,0,0,1,0,0,0,0
Problem 1,E,B29,42,3,1,0,0,1,1,1,1,0
Problem 2,E,B29,124,5,2,0,0,2,3,0,0,0
Problem 3,E,B29,109,4,1,0,0,4,0,0,0,0
Problem 4,E,B29,193,6,1,0,0,6,0,0,1,0
Problem 5,E,B29,50,1,1,0,0,1,0,0,1,0
Problem 1,B,B30,116,6,2,3,0,4,1,1,1,0
Problem 2,E,B30,208,6,2,0,0,2,3,1,1,0
Problem 3,E,B30,2,0,0,0,0,0,0,0,1,0
Problem 4,E,B30,15,1,1,0,0,1,0,0,1,0
Problem 5,E,B30,3,0,0,0,0,0,0,0,1,0
Problem 1,E,B31,24,2,1,0,0,1,1,0,1,0
Problem 2,E,B31,25,2,1,0,0,1,1,0,1,0
Problem 3,C,B31,39,4,1,3,1,4,0,0,1,0
Problem 4,B,B31,73,7,1,5,0,6,1,0,1,0
Problem 5,B,B31,54,6,1,4,0,5,1,0,0,0
Problem 1,E,B32,33,2,1,0,0,0,2,0,1,0
Problem 2,E,B32,166,9,1,0,0,1,7,1,0,0
Problem 3,B,B32,98,4,3,3,0,4,0,0,1,0
Problem 4,B,B32,168,8,1,5,0,7,1,0,1,0
Problem 5,E,B32,95,1,1,0,0,1,0,0,1,0
Problem 1,E,B33,39,1,1,0,0,0,1,0,1,0
Problem 2,E,B33,51,4,1,0,0,1,1,2,0,0
Problem 3,B,B33,54,5,1,2,0,4,0,1,0,0
Problem 4,B,B33,152,7,10,5,0,6,0,1,1,0
Problem 5,E,B33,17,1,1,0,0,1,0,0,1,0
Problem 1,E,B34,56,4,1,0,0,2,2,0,1,0
Problem 2,E,B34,41,4,1,0,0,1,2,1,0,0
Problem 3,B,B34,61,4,1,3,0,4,0,0,1,0
Problem 4,B,B34,97,6,7,5,0,6,0,0,1,0
Problem 5,E,B34,13,1,1,0,0,1,0,0,1,0
Problem 1,B,B35,179,3,1,1,0,2,1,0,1,0
Problem 2,E,B35,57,2,1,0,0,1,0,1,0,0
Problem 3,B,B35,322,7,1,2,0,2,3,2,1,0
Problem 4,C,B35,159,15,2,7,1,9,3,3,1,0
Problem 5,B,B35,87,6,1,5,0,6,0,0,1,0
Problem 1,E,B36,16,1,1,0,0,0,1,0,1,0
Problem 2,E,B36,21,1,1,0,0,0,1,0,0,0
Problem 3,B,B36,136,7,1,3,0,7,0,0,0,0
Problem 4,B,B36,59,4,1,3,0,4,0,0,0,0
Problem 5,C,B36,48,7,2,3,1,7,0,0,0,0
Problem 1,E,B37,68,11,1,0,0,2,7,2,1,0
Problem 2,E,B37,84,2,1,0,0,1,0,1,0,0
Problem 3,E,B37,28,1,1,0,0,1,0,0,0,0
Problem 4,E,B37,51,1,1,0,0,1,0,0,0,0
Problem 5,E,B37,48,1,1,0,0,1,0,0,0,0
Problem 1,E,B39,162,3,1,0,0,1,2,0,1,0
Problem 2,E,B39,75,5,1,0,0,0,4,1,0,0
Problem 3,E,B39,13,1,1,0,0,0,1,0,0,0
Problem 4,E,B39,284,6,1,0,0,4,1,1,0,0
Problem 5,E,B39,37,1,1,0,0,1,0,0,1,0
Problem 1,E,B40,38,2,1,0,0,1,0,1,1,0
Problem 2,E,B40,58,3,1,0,0,1,2,0,1,0
Problem 3,E,B40,13,2,1,0,1,1,0,1,1,0
Problem 4,B,B40,203,14,1,8,0,12,1,1,1,0
Problem 5,E,B40,22,1,2,0,0,1,0,0,1,0
Problem 1,E,B41,21,4,1,0,0,3,0,1,1,0
Problem 2,E,B41,53,2,1,0,0,1,0,1,1,0
Problem 3,B,B41,93,5,2,3,0,4,0,1,0,0
Problem 4,E,B41,150,22,2,0,0,9,11,2,1,0
Problem 5,D,B41,62,7,4,3,1,5,1,1,1,6
Problem 1,E,B42,49,3,1,0,0,0,2,1,1,0
Problem 2,E,B42,40,3,1,0,0,1,2,0,1,0
Problem 3,E,B42,48,1,1,0,0,1,0,0,1,0
Problem 4,C,B42,159,5,3,0,1,2,0,3,1,0
Problem 5,C,B42,30,2,2,0,1,1,1,0,1,0
Problem 1,E,B43,27,3,1,0,0,1,1,1,1,0
Problem 2,E,B43,49,4,1,0,0,1,3,0,1,0
Problem 3,E,B43,33,1,1,0,0,1,0,0,1,0
Problem 4,E,B43,153,5,4,0,0,4,1,0,1,0
Problem 5,E,B43,44,4,1,0,0,4,0,0,0,0
Problem 1,E,B44,37,4,1,0,0,1,2,1,1,0
Problem 2,E,B44,25,2,1,0,0,1,0,1,1,0
Problem 3,E,B44,36,6,1,0,0,5,0,1,0,0
Problem 4,E,B44,96,8,1,0,0,6,1,1,0,0
Problem 5,E,B44,67,7,1,0,0,5,0,2,0,0
Problem 1,B,B45,294,9,1,2,0,3,4,2,1,0
Problem 2,E,B45,149,5,1,0,0,2,1,2,0,0
Problem 3,E,B45,623,4,1,0,0,1,2,1,1,0
Problem 4,E,B45,28,4,1,0,0,3,1,0,0,0
Problem 5,E,B45,17,1,1,0,0,1,0,0,1,0
Problem 1,E,B46,66,2,1,0,0,0,2,0,1,0
Problem 2,E,B46,61,5,1,0,0,1,2,2,1,0
Problem 3,E,B46,51,5,1,0,0,4,1,0,1,0
Problem 4,E,B46,159,2,1,0,0,1,0,1,1,0
Problem 5,E,B46,82,7,1,0,0,4,0,3,1,0
Problem 1,E,B48,155,7,1,0,0,3,3,1,1,0
Problem 2,E,B48,351,7,1,0,0,2,4,1,1,0
Problem 3,C,B48,159,13,3,0,1,8,4,1,1,0
Problem 4,E,B48,83,5,1,0,0,5,0,0,0,0
Problem 5,E,B48,90,5,3,0,0,5,0,0,0,0
Problem 1,E,B49,43,4,1,0,0,1,2,1,1,0
Problem 2,E,B49,40,2,1,0,0,1,1,0,0,0
Problem 3,B,B49,25,2,1,1,0,2,0,0,1,0
Problem 4,C,B49,47,7,1,6,1,7,0,0,0,0
Problem 5,B,B49,40,6,1,5,0,6,0,0,0,0
