time,angle
20.63423,1.247938
20.65423,1.227761
20.67423,1.189674
20.69423,1.175992
20.71423,1.163535
20.73423,1.15028
20.75423,1.120086
20.77423,1.104866
20.79423,1.090066
20.81423,1.092905
20.83423,1.090478
20.85423,1.088341
20.87423,1.090784
20.89423,1.083173
20.91423,1.071315
20.93423,1.051258
20.95423,1.0217
20.97423,1.015539
20.99423,0.99259
21.01423,0.9750489
21.03423,0.9709982
21.05423,0.9650598
21.07423,0.9444988
21.09423,0.9326909
21.11423,0.9280445
21.13423,0.9208106
21.15423,0.9214025
21.17423,0.9265857
21.19423,0.9350049
21.21423,0.9600382
21.23423,1.008883
21.25423,1.000919
21.27423,1.022254
21.29423,1.039845
21.31423,1.078216
21.33423,1.118095
21.35423,1.121446
21.37423,1.135461
21.39423,1.162893
21.41423,1.189587
21.43423,1.211959
21.45423,1.22607
21.47423,1.227188
21.49423,1.255579
21.51423,1.267105
21.53423,1.264696
21.55423,1.279641
21.57423,1.278958
21.59423,1.300507
21.61423,1.299696
21.63423,1.312386
21.65423,1.317514
21.67423,1.325413
21.69423,1.337646
21.71423,1.353187
21.73423,1.360361
21.75423,1.359433
21.77423,1.37204
21.79423,1.382132
21.81423,1.397311
21.83423,1.419235
21.85423,1.425369
21.87424,1.435322
21.89423,1.437342
21.91423,1.439514
21.93423,1.436835
21.95423,1.449603
21.97423,1.446035
21.99423,1.459138
22.01423,1.458794
22.03424,1.455485
22.05423,1.457594
22.07423,1.455913
22.09423,1.452432
22.11423,1.425438
22.13423,1.416296
22.15423,1.395432
22.17423,1.387028
22.19423,1.351206
22.21424,1.352781
22.23423,1.33431
22.25423,1.338739
22.27423,1.322322
22.29423,1.306815
22.31423,1.290815
22.33423,1.28722
22.35423,1.28393
22.37424,1.283336
22.39423,1.276425
22.41423,1.258652
22.43423,1.267688
22.45423,1.24261
22.47423,1.250224
22.49423,1.230955
22.51423,1.222551
22.53424,1.214198
22.55423,1.179395
22.57423,1.195251
22.59423,1.177301
22.61423,1.16805
22.63423,1.150005
22.65423,1.138315
22.67423,1.145267
22.69423,1.141368
22.71424,1.135226
22.73423,1.141179
22.75423,1.14219
22.77423,1.157277
22.79423,1.207161
22.81423,1.218938
22.83423,1.255273
22.85423,1.287073
22.87424,1.289298
22.89423,1.315635
22.91423,1.345419
22.93423,1.348315
22.95423,1.386143
22.97423,1.385289
22.99423,1.395585
23.01423,1.397417
23.03424,1.431878
23.05423,1.413611
23.07423,1.434888
23.09423,1.440505
23.11423,1.474016
23.13423,1.494696
23.15423,1.513174
23.17423,1.506783
23.19423,1.513358
23.21424,1.522517
23.23423,1.547317
23.25423,1.571713
23.27423,1.557063
23.29423,1.572326
23.31423,1.570735
23.33423,1.567509
23.35423,1.562183
23.37424,1.561883
23.39423,1.561883
23.41423,1.549968
23.43423,1.542223
23.45423,1.492303
23.47423,1.499174
23.49423,1.459361
23.51423,1.457443
23.53424,1.443213
23.55423,1.441378
23.57423,1.424854
23.59423,1.404882
23.61423,1.3786
23.63423,1.379557
23.65423,1.356097
23.67423,1.355331
23.69423,1.358875
23.71424,1.359987
23.73423,1.370249
23.75423,1.377476
23.77423,1.381303
23.79423,1.391093
23.81423,1.400258
23.83423,1.408507
23.85423,1.410268
23.87424,1.388564
23.89423,1.373699
23.91423,1.368997
23.93423,1.36362
23.95423,1.361576
23.97423,1.359314
23.99423,1.363598
24.01423,1.380137
24.03424,1.380595
24.05423,1.381842
24.07423,1.389084
24.09423,1.382395
24.11423,1.37794
24.13423,1.39093
24.15423,1.402555
24.17423,1.416471
24.19423,1.427731
24.21424,1.446913
24.23423,1.45512
24.25423,1.483245
24.27423,1.475367
24.29423,1.48119
24.31423,1.499905
24.33423,1.50062
24.35423,1.508117
24.37424,1.507884
24.39423,1.51314
24.41423,1.531682
24.43423,1.529844
24.45423,1.534607
24.47423,1.545202
24.49423,1.545669
24.51423,1.54897
24.53424,1.539541
24.55423,1.547538
24.57423,1.544103
24.59423,1.539405
24.61423,1.52004
24.63423,1.521194
24.65423,1.517819
24.67423,1.51524
24.69423,1.505647
24.71424,1.52137
24.73423,1.516138
24.75423,1.520215
24.77423,1.502312
24.79423,1.500399
24.81423,1.456586
24.83423,1.45351
24.85423,1.454044
24.87424,1.451968
24.89423,1.450245
24.91423,1.452706
24.93423,1.455816
24.95423,1.464527
24.97423,1.461627
24.99423,1.455743
25.01423,1.42917
25.03424,1.42917
25.05423,1.411237
25.07423,1.40401
25.09423,1.398503
25.11423,1.38758
25.13423,1.378532
25.15423,1.363963
25.17423,1.359929
25.19423,1.362053
25.21424,1.353341
25.23423,1.347106
25.25423,1.357468
25.27423,1.351294
25.29423,1.357018
25.31423,1.358651
25.33423,1.373912
25.35423,1.381656
25.37424,1.387383
25.39423,1.402693
25.41423,1.412249
25.43423,1.413774
25.45423,1.421247
25.47423,1.422507
25.49423,1.42901
25.51423,1.42695
25.53424,1.435398
25.55423,1.439718
25.57423,1.438732
25.59423,1.444665
25.61423,1.446154
25.63423,1.444915
25.65423,1.443354
25.67423,1.440341
25.69423,1.431395
25.71424,1.418687
25.73423,1.408466
25.75423,1.409164
25.77423,1.418729
25.79423,1.426298
25.81423,1.427022
25.83423,1.426157
25.85423,1.418724
25.87424,1.412458
25.89423,1.412982
25.91423,1.402557
25.93423,1.397998
25.95423,1.397497
25.97423,1.377032
25.99423,1.360992
26.01423,1.345551
26.03424,1.348382
26.05423,1.343296
26.07423,1.339494
26.09423,1.336277
26.11423,1.32447
26.13423,1.312794
26.15423,1.306459
26.17423,1.293987
26.19423,1.284046
26.21424,1.284076
26.23423,1.284076
26.25423,1.286419
26.27423,1.289047
26.29423,1.283332
26.31423,1.279171
26.33423,1.271557
26.35423,1.270699
26.37424,1.283165
26.39423,1.280299
26.41423,1.271648
26.43423,1.278634
26.45423,1.285346
26.47423,1.284416
26.49423,1.286407
26.51423,1.301614
26.53424,1.296181
26.55423,1.307948
26.57423,1.313554
26.59423,1.305837
26.61423,1.289213
26.63423,1.286629
26.65423,1.2823
26.67423,1.280354
26.69423,1.272824
26.71424,1.272982
26.73423,1.278306
26.75423,1.282989
26.77423,1.290943
26.79423,1.297482
26.81423,1.302516
26.83423,1.302405
26.85423,1.300544
26.87424,1.299218
26.89423,1.290672
26.91423,1.280802
26.93423,1.28167
26.95423,1.283018
26.97423,1.280888
26.99423,1.289502
27.01423,1.28001
27.03424,1.27641
27.05423,1.258308
27.07423,1.256106
27.09423,1.251843
27.11423,1.251736
27.13423,1.243062
27.15423,1.243325
27.17423,1.234098
27.19423,1.231079
27.21424,1.231091
27.23423,1.237029
27.25423,1.234608
27.27423,1.23594
27.29423,1.230415
27.31423,1.234677
27.33423,1.23346
27.35423,1.239626
27.37424,1.238827
27.39423,1.238828
27.41423,1.234293
27.43423,1.234478
27.45423,1.235215
27.47423,1.240446
27.49423,1.243308
27.51423,1.238163
27.53424,1.22441
27.55423,1.213898
27.57423,1.20214
27.59423,1.20267
27.61423,1.215925
27.63423,1.219646
27.65423,1.231829
27.67423,1.230963
27.69423,1.231286
27.71423,1.226015
27.73423,1.233778
27.75423,1.238061
27.77423,1.24793
27.79423,1.253995
27.81423,1.265275
27.83423,1.259768
27.85423,1.267824
27.87424,1.267424
27.89423,1.281582
27.91423,1.298284
27.93423,1.303421
27.95423,1.310959
27.97423,1.309378
27.99423,1.308043
28.01423,1.317447
28.03424,1.326987
28.05423,1.335941
28.07423,1.344056
28.09423,1.354384
28.11423,1.34085
28.13423,1.339625
28.15423,1.345845
28.17423,1.337139
28.19423,1.337818
28.21423,1.339216
28.23423,1.340368
28.25423,1.332133
28.27423,1.340898
28.29423,1.330893
28.31423,1.327823
28.33423,1.317419
28.35423,1.312084
28.37424,1.309583
28.39423,1.30058
28.41423,1.287217
28.43423,1.284419
28.45423,1.273984
28.47423,1.25935
28.49423,1.246427
28.51423,1.237827
28.53424,1.221308
28.55423,1.223966
28.57423,1.221369
28.59423,1.20315
28.61423,1.212826
28.63423,1.199649
28.65423,1.189937
28.67423,1.187126
28.69423,1.194101
28.71423,1.180535
28.73423,1.183517
28.75423,1.15433
28.77423,1.173665
28.79423,1.166848
28.81423,1.17244
28.83423,1.170578
28.85423,1.174459
28.87424,1.175504
28.89423,1.173301
28.91423,1.158187
28.93423,1.168965
28.95423,1.164331
28.97423,1.175271
28.99423,1.169178
29.01423,1.172878
29.03424,1.192695
29.05423,1.187448
29.07423,1.191832
29.09423,1.193691
29.11423,1.199346
29.13423,1.198883
29.15423,1.202102
29.17423,1.200388
29.19423,1.208243
29.21423,1.208575
29.23423,1.216118
29.25423,1.215483
29.27423,1.218397
29.29423,1.209378
29.31423,1.206557
29.33423,1.20473
29.35423,1.208799
29.37424,1.188761
29.39423,1.179578
29.41423,1.160272
29.43423,1.154091
29.45423,1.147289
29.47423,1.143143
29.49423,1.140484
29.51423,1.129687
29.53424,1.129932
29.55423,1.138637
29.57423,1.133621
29.59423,1.128322
29.61423,1.132852
29.63423,1.135164
29.65423,1.125175
29.67423,1.127988
29.69423,1.119464
29.71423,1.130529
29.73423,1.12083
29.75423,1.122826
29.77423,1.136186
29.79423,1.119068
29.81423,1.116844
29.83423,1.116214
29.85423,1.10728
29.87424,1.099048
29.89423,1.112568
29.91423,1.11883
29.93423,1.120877
29.95423,1.119834
29.97423,1.121077
29.99423,1.12688
30.01423,1.127852
30.03424,1.133413
30.05423,1.154098
30.07423,1.146144
30.09423,1.153331
30.11423,1.148296
30.13423,1.157339
30.15423,1.155732
30.17423,1.151621
30.19423,1.157066
30.21423,1.162186
30.23423,1.156006
30.25423,1.161538
30.27423,1.169302
30.29423,1.148202
30.31423,1.131129
30.33423,1.118536
30.35423,1.116394
30.37424,1.109953
30.39423,1.118142
30.41423,1.119293
30.43423,1.120864
30.45423,1.123345
30.47423,1.122849
30.49423,1.120944
30.51423,1.133306
30.53424,1.116095
30.55423,1.117982
30.57423,1.119072
30.59423,1.116968
30.61423,1.110804
30.63423,1.108433
30.65423,1.101317
30.67423,1.094616
30.69423,1.081235
30.71423,1.075268
30.73423,1.065683
30.75423,1.064688
30.77423,1.053424
30.79423,1.048777
30.81423,1.040695
30.83423,1.026233
30.85423,1.031141
30.87424,1.019983
30.89423,1.0194
30.91423,1.014889
30.93423,0.9988353
30.95423,0.9997076
30.97423,0.989772
30.99423,0.985916
31.01423,0.9750044
31.03424,0.9750031
31.05423,0.9734935
31.07423,0.970313
31.09423,0.9664842
31.11423,0.9633618
31.13423,0.9593898
31.15423,0.9548881
31.17423,0.9379305
31.19423,0.9288929
31.21423,0.9213706
31.23423,0.9070926
31.25423,0.9002267
31.27423,0.8985813
31.29423,0.9072431
31.31423,0.9117187
31.33423,0.9215796
31.35423,0.9306505
31.37424,0.9361295
31.39423,0.9394078
31.41423,0.9458393
31.43423,0.9479391
31.45423,0.9671862
31.47423,0.9786309
31.49423,0.9785008
31.51423,0.9841713
31.53424,0.9799073
31.55423,0.9941874
31.57423,1.00159
31.59423,1.035373
31.61423,1.087978
31.63423,1.11981
31.65423,1.174716
31.67423,1.134311
31.69423,1.136508
31.71423,1.148159
31.73423,1.15412
31.75423,1.145763
31.77423,1.160528
31.79423,1.175953
31.81423,1.15824
31.83423,1.170833
31.85423,1.167952
31.87424,1.161423
31.89423,1.170805
31.91423,1.163277
31.93423,1.157315
31.95423,1.153824
31.97423,1.143517
31.99423,1.136044
32.01424,1.121552
32.03423,1.11707
32.05423,1.120864
32.07423,1.11083
32.09423,1.096954
32.11423,1.079193
32.13423,1.034784
32.15424,1.003566
32.17423,0.9572113
32.19424,0.9572112
32.21423,0.9361789
32.23423,0.891943
32.25423,0.8517425
32.27423,0.8257834
32.29424,0.7954536
32.31423,0.7788752
32.33424,0.7602197
32.35423,0.7589577
32.37424,0.723905
32.39423,0.7249318
32.41423,0.6724959
32.43423,0.6502291
32.45423,0.6007007
32.47424,0.6033556
32.49423,0.6000445
32.51424,0.6205264
32.53423,0.6172128
32.55423,0.6427836
32.57423,0.6418124
32.59423,0.6464546
32.61423,0.6508026
32.63423,0.6392974
32.65424,0.6081851
32.67423,0.6190979
32.69424,0.5783503
32.71423,0.5696427
32.73423,0.5317916
32.75423,0.5640693
32.77423,0.5545459
32.79424,0.5695064
32.81423,0.5588868
32.83424,0.5406945
32.85423,0.5335554
32.87424,0.5363106
32.89423,0.5330296
32.91423,0.5175765
32.93423,0.5254945
32.95423,0.5111943
32.97424,0.5137703
32.99423,0.5124165
33.01424,0.491417
33.03423,0.4607124
33.05423,0.412815
33.07423,0.3666719
33.09423,0.3495435
33.11423,0.3481503
33.13423,0.3327592
33.15424,0.3511539
33.17423,0.3279366
33.19424,0.329667
33.21423,0.3131984
33.23423,0.300788
33.25423,0.2898337
33.27423,0.277016
33.29424,0.2835245
33.31423,0.2915477
33.33424,0.2846715
33.35423,0.2772221
33.37424,0.2837404
33.39423,0.2954828
33.41423,0.2826964
33.43423,0.2769178
33.45423,0.2858282
33.47424,0.2762782
33.49423,0.2647083
33.51424,0.2689255
33.53423,0.2628266
33.55423,0.2626715
33.57423,0.2772438
33.59423,0.2735046
33.61423,0.2692726
33.63423,0.275677
33.65424,0.2553169
33.67423,0.2504685
33.69424,0.2367232
33.71423,0.240067
33.73423,0.2231615
33.75423,0.2262644
33.77423,0.2232227
33.79424,0.2242229
33.81423,0.2151426
33.83424,0.2032606
33.85423,0.1897295
33.87424,0.1834604
33.89423,0.1585087
33.91423,0.1622249
33.93423,0.141379
33.95423,0.1298179
33.97424,0.1021285
33.99423,0.09622868
34.01424,0.09222049
34.03423,0.09667596
34.05423,0.1002205
34.07423,0.09349363
34.09423,0.09525147
34.11423,0.09850256
34.13423,0.09626057
34.15424,0.09231658
34.17423,0.09892613
34.19424,0.1033952
34.21423,0.1217786
34.23423,0.1315386
34.25423,0.1470625
34.27423,0.1448358
34.29424,0.1712217
34.31423,0.1836564
34.33424,0.2036209
34.35423,0.2167254
34.37423,0.2345909
34.39423,0.2494264
34.41423,0.2733037
34.43423,0.2783036
34.45423,0.2849565
34.47424,0.2895945
34.49423,0.3081761
34.51424,0.3223405
34.53423,0.3394159
34.55423,0.3519043
34.57423,0.3604699
34.59423,0.3633712
34.61423,0.3576454
34.63423,0.3492893
34.65424,0.3386647
34.67423,0.3458464
34.69424,0.3563226
34.71423,0.3532376
34.73423,0.3714194
34.75423,0.366897
34.77423,0.3660781
34.79424,0.3641197
34.81423,0.3774464
34.83424,0.3610461
34.85423,0.3435828
34.87423,0.3415262
34.89423,0.338877
34.91423,0.3337854
34.93423,0.3318866
34.95423,0.3251095
34.97424,0.319872
34.99423,0.3212408
35.01424,0.3168523
35.03423,0.3166303
35.05423,0.2939166
35.07423,0.2957056
35.09423,0.3013421
35.11423,0.2942544
35.13423,0.2778065
35.15424,0.2638406
35.17423,0.249084
35.19424,0.2411774
35.21423,0.2373984
35.23423,0.2326657
35.25423,0.2223012
35.27423,0.2222594
35.29424,0.2053179
35.31423,0.2072609
35.33424,0.2039751
35.35423,0.2062387
35.37423,0.2094016
35.39423,0.2139196
35.41423,0.2201975
35.43423,0.2288085
35.45423,0.2343119
35.47424,0.2391001
35.49423,0.2433677
35.51424,0.2464513
35.53423,0.2470238
35.55423,0.2437933
35.57423,0.2448054
35.59423,0.2507958
35.61423,0.2502023
35.63423,0.2508593
35.65424,0.2748311
35.67423,0.2776671
35.69424,0.2832693
35.71423,0.2704497
35.73423,0.2327378
35.75423,0.2075104
35.77423,0.1601207
35.79424,0.1521381
35.81423,0.1429766
35.83424,0.142977
35.85423,0.1660011
35.87423,0.199496
35.89423,0.2232359
35.91423,0.2326606
35.93423,0.252357
35.95423,0.2554371
35.97424,0.2503261
35.99423,0.2440979
36.01424,0.2116754
36.03423,0.2048373
36.05423,0.1810829
36.07423,0.1831198
36.09423,0.1821533
36.11423,0.1734751
36.13423,0.1675426
36.15424,0.1661807
36.17423,0.1525705
36.19424,0.1511073
36.21423,0.1869052
36.23423,0.1719564
36.25423,0.1074103
36.27423,0.1437517
36.29424,0.1022809
36.31423,0.06596134
36.33424,0.01499628
36.35423,0.01852417
36.37423,0.02655029
36.39423,0.05685425
36.41423,0.08636475
36.43423,0.08132935
36.45423,0.1244812
36.47424,0.1367493
36.49423,0.1456604
36.51424,0.1629944
36.53423,0.1789856
36.55423,0.1789856
36.57423,0.1708984
36.59423,0.1629333
36.61423,0.166748
36.63423,0.1783752
36.65424,0.203125
36.67423,0.2157898
36.69424,0.2255859
36.71423,0.2358398
36.73423,0.2434082
36.75423,0.2406006
36.77423,0.2420349
36.79424,0.2395935
36.81423,0.2421875
36.83424,0.2543945
36.85423,0.2417603
36.87423,0.2292786
36.89423,0.221283
36.91423,0.2209778
36.93423,0.2027588
36.95423,0.2106018
36.97424,0.1849365
36.99423,0.1832275
37.01424,0.1648865
37.03423,0.1615295
37.05423,0.1586609
37.07423,0.1641541
37.09423,0.1793518
37.11423,0.1889038
37.13423,0.2124939
37.15424,0.2286987
37.17423,0.2410583
37.19424,0.2442017
37.21423,0.250946
37.23423,0.2608643
37.25423,0.2700195
37.27423,0.2813416
37.29424,0.2784119
37.31423,0.2920837
37.33424,0.2585449
37.35423,0.2777405
37.37423,0.2936401
37.39423,0.3034973
37.41423,0.3057556
37.43423,0.3160095
37.45423,0.3305969
37.47424,0.3287048
37.49423,0.3405457
37.51424,0.3423462
37.53423,0.3539734
37.55423,0.3686218
37.57423,0.3945923
37.59423,0.4113159
37.61423,0.4497375
37.63423,0.4642334
37.65424,0.4758911
37.67423,0.4815369
37.69424,0.4995422
37.71423,0.505188
37.73423,0.5168457
37.75423,0.5140076
37.77423,0.5177307
37.79424,0.5081787
37.81423,0.5021057
37.83424,0.4950867
37.85423,0.4778748
37.87423,0.4751587
37.89423,0.4498596
37.91423,0.4012756
37.93423,0.3682556
37.95423,0.3268127
37.97424,0.2633362
37.99423,0.2512512
38.01424,0.2119446
38.03423,0.1493835
38.05423,0.06835938
38.07423,0.05847168
38.09423,0.02212566
38.11423,0.07505345
38.13423,0.1095437
38.15424,0.1879595
38.17423,0.2539713
38.19424,0.3105974
38.21423,0.3367293
38.23423,0.3367293
38.25423,0.4535506
38.27423,0.4850903
38.29424,0.5760269
38.31423,0.6494904
38.33424,0.7236066
38.35423,0.7505351
38.37423,0.8538932
38.39423,0.8507069
38.41423,0.9414704
38.43423,1.013053
38.45423,1.113788
38.47424,1.180544
38.49423,1.303453
38.51424,1.353894
38.53423,1.421706
38.55423,1.440341
38.57423,1.441064
38.59423,1.484395
38.61423,1.469002
38.63423,1.488872
38.65424,1.459328
38.67423,1.45638
38.69424,1.411046
38.71423,1.39945
38.73423,1.382583
38.75423,1.367133
38.77423,1.367247
38.79424,1.364035
38.81423,1.343679
38.83424,1.343163
38.85423,1.329989
38.87423,1.30833
38.89423,1.295258
38.91423,1.272325
38.93423,1.241014
38.95423,1.207718
38.97424,1.199613
38.99423,1.182334
39.01424,1.182896
39.03423,1.166829
39.05423,1.155237
39.07423,1.162394
39.09423,1.153947
39.11423,1.14243
39.13423,1.137369
39.15424,1.134008
39.17423,1.127967
39.19424,1.125977
39.21423,1.114574
39.23423,1.117737
39.25423,1.119236
39.27423,1.114419
39.29424,1.11011
39.31423,1.093094
39.33424,1.092476
39.35423,1.08876
39.37423,1.074891
39.39423,1.069169
39.41423,1.054271
39.43423,1.040501
39.45423,1.031508
39.47424,1.029611
39.49423,1.036773
39.51424,1.035086
39.53423,1.047749
39.55423,1.059848
39.57423,1.059433
39.59423,1.072627
39.61423,1.070209
39.63423,1.07216
39.65424,1.090261
39.67423,1.092292
39.69424,1.086326
39.71423,1.093714
39.73423,1.102483
39.75423,1.108511
39.77423,1.103809
39.79424,1.104075
39.81423,1.094109
39.83424,1.091983
39.85423,1.079691
39.87423,1.058878
39.89423,1.057579
39.91423,1.052163
39.93423,1.038803
39.95423,1.041488
39.97424,1.047002
39.99423,1.038564
40.01424,1.033218
40.03423,1.033954
40.05423,1.022397
40.07423,1.023505
40.09423,1.039096
40.11423,1.03721
40.13423,1.032414
40.15424,1.032065
40.17423,1.023043
40.19424,1.011839
40.21423,1.006705
40.23423,0.9876631
40.25423,0.9543107
40.27423,0.9550542
40.29424,0.9311737
40.31423,0.9130898
40.33424,0.8516265
40.35423,0.8445992
40.37423,0.8068604
40.39423,0.8001193
40.41423,0.7726261
40.43423,0.7608462
40.45423,0.7604041
40.47424,0.7626767
40.49423,0.766969
40.51424,0.7555188
40.53423,0.7554422
40.55423,0.7645496
40.57423,0.7649854
40.59423,0.7566783
40.61423,0.7472241
40.63423,0.7618899
40.65424,0.7555104
40.67423,0.7560452
40.69424,0.7542908
40.71423,0.7522623
40.73423,0.7320158
40.75423,0.7227106
40.77423,0.7031597
40.79424,0.7091486
40.81423,0.6950153
40.83424,0.6899948
40.85423,0.7016356
40.87423,0.7086694
40.89423,0.7112377
40.91423,0.7126154
40.93423,0.72185
40.95423,0.7222114
40.97424,0.7292688
40.99423,0.7367113
41.01424,0.743362
41.03423,0.734762
41.05423,0.7429367
41.07423,0.7616056
41.09423,0.7581347
41.11423,0.7558149
41.13423,0.7585181
41.15424,0.7575271
