time,angle
41.17423,0.77132
41.19424,0.7650736
41.21423,0.7629706
41.23423,0.7436225
41.25423,0.729123
41.27423,0.723049
41.29424,0.7146411
41.31423,0.7081292
41.33424,0.7047179
41.35423,0.6993908
41.37423,0.7052894
41.39423,0.7113582
41.41423,0.7115947
41.43423,0.7013245
41.45423,0.7035207
41.47424,0.7125933
41.49423,0.7148799
41.51424,0.7104303
41.53423,0.7064337
41.55423,0.7035564
41.57423,0.7143309
41.59423,0.7159562
41.61423,0.7223133
41.63423,0.7128416
41.65424,0.7016984
41.67423,0.6818519
41.69424,0.6805745
41.71423,0.6704122
41.73423,0.6583976
41.75423,0.6565735
41.77423,0.6557457
41.79424,0.6595969
41.81423,0.6474881
41.83424,0.6471108
41.85423,0.6377102
41.87423,0.6386621
41.89423,0.6386065
41.91423,0.6399897
41.93423,0.6448242
41.95423,0.6447285
41.97424,0.6462382
41.99423,0.6495922
42.01424,0.6630713
42.03423,0.6629546
42.05423,0.6681873
42.07423,0.6735438
42.09423,0.6638513
42.11423,0.6624941
42.13423,0.659901
42.15424,0.6517075
42.17423,0.6383517
42.19424,0.6272549
42.21423,0.6317344
42.23423,0.6259517
42.25423,0.625372
42.27423,0.6267932
42.29424,0.6270633
42.31423,0.6287046
42.33424,0.6352448
42.35423,0.6346766
42.37423,0.6378387
42.39423,0.658258
42.41423,0.6526603
42.43423,0.6533351
42.45423,0.6466885
42.47424,0.6484023
42.49423,0.6507313
42.51424,0.6513228
42.53423,0.6485083
42.55423,0.644645
42.57423,0.6333812
42.59423,0.6385156
42.61423,0.6140125
42.63423,0.6145072
42.65424,0.6067443
42.67423,0.6098667
42.69424,0.6059783
42.71423,0.6078331
42.73423,0.6044949
42.75423,0.597831
42.77423,0.5897092
42.79424,0.5808207
42.81423,0.5860452
42.83424,0.5777158
42.85423,0.5565589
42.87423,0.5691725
42.89423,0.5660141
42.91423,0.5650353
42.93423,0.5647326
42.95423,0.5618863
42.97424,0.5566803
42.99423,0.5499087
43.01424,0.547144
43.03423,0.5424693
43.05423,0.5315244
43.07423,0.523568
43.09423,0.4956656
43.11423,0.4758705
43.13423,0.4758687
43.15424,0.4665258
43.17423,0.4684333
43.19424,0.4682695
43.21423,0.4669273
43.23423,0.4581569
43.25423,0.4462667
43.27423,0.4364103
43.29424,0.4287607
43.31423,0.4289445
43.33424,0.4345789
43.35423,0.4219644
43.37423,0.423146
43.39423,0.4192569
43.41423,0.4196197
43.43423,0.4157892
43.45423,0.4118035
43.47424,0.406371
43.49423,0.4042692
43.51424,0.3991742
43.53423,0.3815636
43.55423,0.3810507
43.57423,0.3691881
43.59423,0.3697439
43.61423,0.3639183
43.63423,0.3567872
43.65424,0.3605935
43.67423,0.3521692
43.69424,0.3486154
43.71423,0.3522995
43.73423,0.3527243
43.75423,0.3611558
43.77423,0.3537653
43.79424,0.3635618
43.81423,0.3675377
43.83424,0.3729642
43.85423,0.3698044
43.87423,0.3592524
43.89423,0.3646264
43.91423,0.3682903
43.93423,0.3663134
43.95423,0.3673166
43.97424,0.3689937
43.99423,0.3577403
44.01424,0.3511192
44.03423,0.3448409
44.05423,0.3305753
44.07423,0.3150501
44.09423,0.3164535
44.11423,0.320205
44.13423,0.3177193
44.15424,0.3273172
44.17423,0.3248297
44.19424,0.3185605
44.21423,0.3222761
44.23423,0.3138913
44.25423,0.32357
44.27423,0.3258623
44.29424,0.3193234
44.31423,0.3419468
44.33424,0.3244623
44.35423,0.3416357
44.37423,0.3401949
44.39423,0.3624399
44.41423,0.3742034
44.43423,0.3818111
44.45423,0.3818101
44.47424,0.3830143
44.49423,0.3968073
44.51424,0.4026191
44.53423,0.4060729
44.55423,0.4071707
44.57423,0.4139089
44.59423,0.4188115
44.61423,0.419896
44.63423,0.4231526
44.65424,0.4356038
44.67423,0.4356047
44.69424,0.4345812
44.71423,0.4358651
44.73423,0.4431113
44.75423,0.4421158
44.77423,0.4403989
44.79424,0.4385573
44.81423,0.4379835
44.83424,0.4442063
44.85423,0.4408861
44.87423,0.4384371
44.89423,0.463164
44.91423,0.4686443
44.93423,0.4653998
44.95423,0.46529
44.97424,0.4276818
44.99423,0.4048388
45.01424,0.4274634
45.03423,0.4130072
45.05423,0.4124771
45.07423,0.3999606
45.09423,0.3904087
45.11423,0.3800357
45.13423,0.3451831
45.15424,0.2970522
45.17423,0.2395431
45.19424,0.2562544
45.21423,0.1812874
45.23423,0.1491055
45.25423,0.1189302
45.27423,0.1025139
45.29424,0.09068958
45.31423,0.07989316
45.33424,0.1066883
45.35423,0.09998091
45.37423,0.09421276
45.39423,0.09376913
45.41423,0.09530296
45.43423,0.08968624
45.45423,0.08498897
45.47424,0.07738426
45.49423,0.07664678
45.51424,0.0652346
45.53423,0.05163351
45.55423,0.06578226
45.57423,0.06229721
45.59423,0.07316415
45.61423,0.07562614
45.63423,0.0806396
45.65424,0.0984605
45.67423,0.1034493
45.69424,0.1166569
45.71423,0.1185131
45.73423,0.1229959
45.75423,0.1445628
45.77423,0.1275643
45.79424,0.1285293
45.81423,0.1285294
45.83424,0.1179867
45.85423,0.1239136
45.87423,0.1113367
45.89423,0.102218
45.91423,0.09711697
45.93423,0.08768622
45.95423,0.0646593
45.97424,0.05929187
45.99423,0.04936789
46.01424,0.0372607
46.03423,0.03506291
46.05423,0.0329532
46.07423,0.04541786
46.09423,0.04258341
46.11423,0.01882616
46.13423,0.03266333
46.15424,0.0294073
46.17423,0.02484894
46.19424,0.007900435
46.21423,0.008604903
46.23423,0.01585043
46.25423,0.003100292
46.27423,0.00559996
46.29424,0.009185791
46.31423,0.007446289
46.33424,0.01473999
46.35423,0.025177
46.37423,0.03765869
46.39423,0.04354858
46.41423,0.04766846
46.43423,0.06027222
46.45423,0.06069946
46.47424,0.06066895
46.49423,0.05328369
46.51424,0.0539856
46.53423,0.04675293
46.55423,0.04302979
46.57423,0.04043579
46.59423,0.03533936
46.61423,0.02487183
46.63423,0.02859497
46.65424,0.02185059
46.67423,0.01861572
46.69424,0.01495361
46.71423,0.01513672
46.73423,0.009155273
46.75423,0.01422119
46.77423,0.01660156
46.79424,0.02139282
46.81423,0.0234375
46.83424,0.02883911
46.85423,0.04760742
46.87423,0.06655884
46.89423,0.07852173
46.91423,0.08883667
46.93423,0.08706665
46.95423,0.08404541
46.97424,0.06964111
46.99423,0.07662964
47.01424,0.07550049
47.03423,0.08966064
47.05423,0.09338379
47.07423,0.104126
47.09423,0.1083984
47.11423,0.1081238
47.13423,0.1177673
47.15424,0.118927
47.17423,0.1220703
47.19424,0.124115
47.21423,0.1260376
47.23423,0.1312866
47.25423,0.1488647
47.27423,0.148468
47.29424,0.1526184
47.31423,0.1645813
47.33424,0.1713562
47.35423,0.1789856
47.37423,0.1799011
47.39423,0.1831665
47.41423,0.1881104
47.43423,0.1938477
47.45423,0.2098389
47.47424,0.2084351
47.49423,0.2329407
47.51424,0.2335815
47.53423,0.2478333
47.55423,0.2547913
47.57423,0.2575378
47.59423,0.2642212
47.61423,0.270813
47.63423,0.2706299
47.65424,0.2731018
47.67423,0.2762146
47.69424,0.2817383
47.71423,0.2897949
47.73423,0.2969055
47.75423,0.2973022
47.77423,0.2785034
47.79424,0.2562256
47.81423,0.2606812
47.83424,0.2213135
47.85423,0.2078247
47.87423,0.2145386
47.89423,0.1815186
47.91423,0.1983032
47.93423,0.1956482
47.95423,0.1938171
47.97424,0.1818848
47.99423,0.1812439
48.01424,0.1816101
48.03423,0.1762085
48.05423,0.1702576
48.07423,0.1749878
48.09423,0.1599121
48.11423,0.1532898
48.13423,0.1695862
48.15424,0.1713257
48.17423,0.1945496
48.19423,0.2074585
48.21423,0.2118835
48.23423,0.2172241
48.25423,0.2516785
48.27423,0.2726746
48.29424,0.2774048
48.31423,0.2869263
48.33424,0.3048401
48.35423,0.2883606
48.37423,0.3024292
48.39423,0.3025208
48.41423,0.3108521
48.43423,0.3164978
48.45423,0.3388977
48.47424,0.3618774
48.49423,0.3618774
48.51424,0.366272
48.53423,0.3833313
48.55423,0.3814087
48.57423,0.3956909
48.59423,0.4155884
48.61423,0.4276733
48.63423,0.4441833
48.65424,0.4648438
48.67423,0.4822083
48.69423,0.4803772
48.71423,0.4955139
48.73423,0.5054321
48.75423,0.5346985
48.77423,0.5427246
48.79424,0.5807495
48.81423,0.6043701
48.83424,0.6163025
48.85423,0.6221313
48.87423,0.6346741
48.89423,0.6304626
48.91423,0.6412354
48.93423,0.6377563
48.95423,0.6200256
48.97424,0.6091003
48.99423,0.6183167
49.01424,0.6186218
49.03423,0.6345825
49.05423,0.64151
49.07423,0.6717224
49.09423,0.673645
49.11423,0.6861572
49.13423,0.7115784
49.15424,0.7254944
49.17423,0.730835
49.19423,0.7388306
49.21423,0.740448
49.23423,0.7700806
49.25423,0.774292
49.27423,0.8110962
49.29424,0.8186035
49.31423,0.8407898
49.33424,0.8305359
49.35423,0.8453369
49.37423,0.852356
49.39423,0.8452148
49.41423,0.8432922
49.43423,0.849823
49.45423,0.8366089
49.47424,0.8221741
49.49423,0.8282471
49.51424,0.8178711
49.53423,0.805481
49.55423,0.791687
49.57423,0.7895813
49.59423,0.7808838
49.61423,0.7755127
49.63423,0.7618713
49.65424,0.7530212
49.67423,0.7406921
49.69423,0.7406921
49.71423,0.7441406
49.73423,0.7462769
49.75423,0.7325745
49.77423,0.6931152
49.79424,0.6689453
49.81423,0.6615906
49.83424,0.6418152
49.85423,0.6368713
49.87423,0.6279297
49.89423,0.6279297
49.91423,0.6172485
49.93423,0.6066284
49.95423,0.5907898
49.97424,0.5943909
49.99423,0.5846863
50.01424,0.5856628
50.03423,0.5635986
50.05423,0.5666809
50.07423,0.5557251
50.09423,0.5423889
50.11423,0.5409546
50.13423,0.538208
50.15424,0.5464478
50.17423,0.5413208
50.19423,0.5461121
50.21423,0.5438843
50.23423,0.5455322
50.25423,0.5418091
50.27423,0.5419617
50.29424,0.5447693
50.31423,0.5382385
50.33424,0.5354919
50.35423,0.5513611
50.37423,0.5508118
50.39423,0.54953
50.41423,0.5471497
50.43423,0.5507202
50.45423,0.5374756
50.47424,0.535614
50.49423,0.5258789
50.51424,0.5325928
50.53423,0.5209656
50.55423,0.5185242
50.57423,0.5284729
50.59423,0.5471497
50.61423,0.5441589
50.63423,0.5340576
50.65424,0.548584
50.67423,0.5430603
50.69423,0.5361328
50.71423,0.5274048
50.73423,0.5111389
50.75423,0.5135193
50.77423,0.5151672
50.79424,0.5187683
50.81423,0.5086975
50.83424,0.5061951
50.85423,0.5053711
50.87423,0.5007629
50.89423,0.4943542
50.91423,0.4920349
50.93423,0.4934998
50.95423,0.4797058
50.97424,0.4733276
50.99423,0.4634399
51.01424,0.4645691
51.03423,0.4627686
51.05423,0.4608154
51.07423,0.4481506
51.09423,0.4451294
51.11423,0.4346924
51.13423,0.4174805
51.15424,0.4070435
51.17423,0.3981018
51.19423,0.4075928
51.21423,0.4025879
51.23423,0.3917236
51.25423,0.3986511
51.27423,0.3921814
51.29424,0.3884277
51.31423,0.386261
51.33424,0.3764954
51.35423,0.3762817
51.37423,0.375824
51.39423,0.3778076
51.41423,0.3757019
51.43423,0.3725281
51.45423,0.3723755
51.47424,0.3843384
51.49423,0.3987732
51.51424,0.4031067
51.53423,0.4085693
51.55423,0.4238892
51.57423,0.4258118
51.59423,0.4526672
51.61423,0.4463501
51.63423,0.4499512
51.65424,0.471283
51.67423,0.4710083
51.69423,0.5024719
51.71423,0.4989929
51.73423,0.502533
51.75423,0.5160828
51.77423,0.5214539
51.79424,0.5339966
51.81423,0.5429077
51.83424,0.5498657
51.85423,0.5640259
51.87423,0.5760498
51.89423,0.6044312
51.91423,0.600769
51.93423,0.6003723
51.95423,0.6082764
51.97424,0.6116028
51.99423,0.6148987
52.01424,0.6125793
52.03423,0.616394
52.05423,0.6086121
52.07423,0.6104126
52.09423,0.5958252
52.11423,0.5924683
52.13423,0.5791931
52.15424,0.5663147
52.17423,0.5568237
52.19423,0.5469971
52.21423,0.5377808
52.23423,0.5123291
52.25423,0.4910583
52.27423,0.4919128
52.29424,0.4689636
52.31423,0.4505615
52.33424,0.4448853
52.35423,0.4402161
52.37423,0.4263916
52.39423,0.4109192
52.41423,0.4210815
52.43423,0.427063
52.45423,0.4273376
52.47424,0.4241028
52.49423,0.410553
52.51424,0.4064636
52.53423,0.387207
52.55423,0.3944397
52.57423,0.3926392
52.59423,0.3884583
52.61423,0.3917236
52.63423,0.3982544
52.65424,0.3982544
52.67423,0.398407
52.69423,0.4082031
52.71423,0.4165344
52.73423,0.4370422
52.75423,0.4440613
52.77423,0.4623413
52.79424,0.4580688
52.81423,0.477417
52.83424,0.4790955
52.85423,0.5080872
52.87423,0.5080872
52.89423,0.5249023
52.91423,0.539978
52.93423,0.5513306
52.95423,0.5675964
52.97424,0.5705261
52.99423,0.5843201
53.01424,0.5894165
53.03423,0.5987244
53.05423,0.6199341
53.07423,0.6087341
53.09423,0.6178284
53.11423,0.6182556
53.13423,0.6247559
53.15424,0.6274719
53.17423,0.6265564
53.19423,0.6191101
53.21423,0.6142578
53.23423,0.6108398
53.25423,0.6073608
53.27423,0.6079407
53.29424,0.6017761
53.31423,0.5993347
53.33424,0.5866394
53.35423,0.5923767
53.37423,0.5910339
53.39423,0.5969849
53.41423,0.5889587
53.43423,0.5736694
53.45423,0.5770874
53.47424,0.5758057
53.49423,0.5657959
53.51424,0.5577393
53.53423,0.555603
53.55423,0.5256348
53.57423,0.5339355
53.59423,0.5177612
53.61423,0.4966736
53.63423,0.5066833
53.65424,0.5130615
53.67423,0.5097656
53.69423,0.4970093
53.71423,0.4948425
53.73423,0.4888
53.75423,0.5003662
53.77423,0.5003662
53.79424,0.5075989
53.81423,0.513855
53.83424,0.5224609
53.85423,0.5246582
53.87424,0.5307007
53.89423,0.5279541
53.91424,0.5290222
53.93423,0.5374451
53.95423,0.5274658
53.97424,0.5232239
53.99423,0.5087585
54.01424,0.5090942
54.03423,0.493042
54.05424,0.4888
54.07423,0.4858093
54.09424,0.4743042
54.11423,0.4715271
54.13423,0.4631348
54.15424,0.4542847
54.17423,0.4485474
54.19424,0.4467163
54.21423,0.445282
54.23424,0.4317932
54.25423,0.4230652
54.27423,0.4055176
54.29424,0.4074402
54.31423,0.3960266
54.33424,0.4053955
54.35423,0.4208984
54.37424,0.4213867
54.39423,0.412323
54.41424,0.4136658
54.43423,0.4144287
54.45423,0.3996582
54.47424,0.3874207
54.49423,0.3813477
54.51424,0.3766174
54.53423,0.3723145
54.55424,0.3727417
54.57423,0.3598328
54.59424,0.3491516
54.61423,0.3617249
54.63423,0.3534546
54.65424,0.3487549
54.67423,0.3418579
54.69424,0.3254089
54.71423,0.3283386
54.73424,0.3146973
54.75423,0.3050537
54.77423,0.3139038
54.79424,0.311554
54.81423,0.3085022
54.83424,0.3077698
54.85423,0.2996521
54.87424,0.2784119
54.89423,0.2772522
54.91424,0.2631226
54.93423,0.2616272
54.95423,0.259491
54.97424,0.2602539
54.99423,0.2551575
55.01424,0.249176
55.03423,0.2496033
55.05424,0.2436218
55.07423,0.236145
55.09424,0.2267151
55.11423,0.2119141
55.13423,0.2025146
55.15424,0.1933594
55.17423,0.1921387
55.19424,0.192627
55.21423,0.2014771
55.23424,0.1923218
55.25423,0.1794434
55.27423,0.1766968
55.29424,0.1624146
55.31423,0.1621094
55.33424,0.1785583
55.35423,0.1987
55.37424,0.1922607
55.39423,0.1774292
55.41424,0.1807556
55.43423,0.1860962
55.45423,0.1820068
55.47424,0.1825867
55.49423,0.1809387
55.51424,0.1858521
55.53423,0.1811218
55.55424,0.1931152
55.57423,0.1903992
55.59424,0.1906738
55.61423,0.1827393
55.63423,0.1763306
55.65424,0.1763
55.67423,0.1813049
55.69424,0.1751709
55.71423,0.1688843
55.73424,0.1647949
55.75423,0.1691284
55.77423,0.1791992
55.79424,0.1791992
55.81423,0.1798706
55.83424,0.1828613
55.85423,0.1828308
55.87424,0.1775818
55.89423,0.184845
55.91424,0.1820374
55.93423,0.1826172
55.95423,0.1870728
55.97424,0.1999207
55.99423,0.1905518
56.01424,0.201355
56.03423,0.1921082
56.05424,0.1940613
56.07423,0.1963806
56.09424,0.1946106
56.11423,0.1928711
56.13423,0.1921997
56.15424,0.1860657
56.17423,0.1876831
56.19424,0.1993103
56.21423,0.2026367
56.23424,0.2047729
56.25423,0.2088623
56.27423,0.2120972
56.29424,0.2089233
56.31423,0.2207031
56.33424,0.2406616
56.35423,0.2504578
56.37424,0.2619324
56.39423,0.2703247
56.41424,0.2640381
56.43423,0.2655029
56.45423,0.2496948
56.47424,0.2466125
56.49423,0.25354
56.51424,0.25354
56.53423,0.2522583
56.55424,0.2432861
56.57423,0.2282104
56.59424,0.2433777
56.61423,0.23526
56.63423,0.227478
56.65424,0.2277527
56.67423,0.2234192
56.69424,0.2159119
56.71423,0.2206116
56.73424,0.223938
56.75423,0.2196655
56.77423,0.223999
56.79424,0.2225037
56.81423,0.2214661
56.83424,0.2176819
56.85423,0.2124329
56.87424,0.2207947
56.89423,0.2097168
56.91424,0.2130127
56.93423,0.2152405
56.95423,0.2123718
56.97424,0.2097168
56.99423,0.2061768
57.01424,0.2020569
57.03423,0.1895752
57.05424,0.188324
57.07423,0.1879883
57.09424,0.1816406
57.11423,0.1858521
57.13423,0.1946106
57.15424,0.1886292
57.17423,0.1849976
57.19424,0.1835632
57.21423,0.1920776
57.23424,0.1863098
57.25423,0.1980896
57.27423,0.2187195
57.29424,0.23172
57.31423,0.2240295
57.33424,0.2388306
57.35423,0.231842
57.37424,0.2387695
57.39423,0.2350769
57.41424,0.2457581
57.43423,0.2504272
57.45423,0.2495117
57.47424,0.261322
57.49423,0.2761536
57.51424,0.2662964
57.53423,0.2683105
57.55424,0.2791443
57.57423,0.2832947
57.59424,0.2761841
57.61423,0.2722168
57.63423,0.2731323
57.65424,0.2754822
57.67423,0.2771912
57.69424,0.2733765
57.71423,0.2746277
57.73424,0.2817078
57.75423,0.2835083
57.77423,0.2819214
57.79424,0.2809448
57.81423,0.2738953
57.83424,0.2740173
57.85423,0.2796326
57.87424,0.2712708
57.89423,0.2653809
57.91424,0.2713623
57.93423,0.263916
57.95423,0.2685547
57.97424,0.2600708
57.99423,0.2538757
58.01424,0.2483215
58.03423,0.2508545
58.05424,0.2536621
58.07423,0.2524719
58.09424,0.2481079
58.11423,0.2513428
58.13423,0.2392883
58.15424,0.2412415
58.17423,0.2488708
58.19424,0.2420654
58.21423,0.254364
58.23424,0.2734985
58.25423,0.2846375
58.27423,0.2827148
58.29424,0.2841187
58.31423,0.2880249
58.33424,0.2857361
58.35423,0.2915344
58.37424,0.2921143
58.39423,0.2866821
58.41424,0.2941589
58.43423,0.3108826
58.45423,0.3023071
58.47424,0.3130188
58.49423,0.307312
58.51424,0.3143311
58.53423,0.3104553
58.55424,0.3097229
58.57423,0.3015442
58.59424,0.2965088
58.61423,0.2993164
58.63423,0.3006287
58.65424,0.3018799
58.67423,0.3130188
58.69424,0.3187256
58.71423,0.3124084
58.73424,0.3212891
58.75423,0.3125305
58.77423,0.3127441
58.79424,0.3024902
58.81423,0.2958069
58.83424,0.2908936
58.85423,0.2851563
58.87424,0.2869873
58.89423,0.2924194
58.91424,0.2872314
58.93423,0.2849731
58.95423,0.278595
58.97424,0.2717285
58.99423,0.2684937
59.01424,0.2666626
59.03423,0.2690125
59.05424,0.2694702
59.07423,0.2677307
59.09424,0.2695923
59.11423,0.2681274
59.13423,0.2677917
59.15424,0.2583313
59.17423,0.2631531
59.19424,0.2612915
59.21423,0.2633057
59.23424,0.2591858
59.25423,0.2271423
59.27423,0.2199402
59.29424,0.2271118
59.31423,0.2258301
59.33424,0.2225342
59.35423,0.2021484
59.37424,0.209259
59.39423,0.2477112
59.41424,0.2542725
59.43423,0.2819824
59.45423,0.2915649
59.47424,0.2394409
59.49423,0.2441711
59.51424,0.2402039
59.53423,0.243927
59.55424,0.2562561
59.57423,0.2408752
59.59424,0.2634583
59.61423,0.2658081
59.63423,0.2593689
59.65424,0.2417908
59.67423,0.2499695
59.69424,0.2391968
59.71423,0.2398682
59.73424,0.2657166
59.75423,0.271759
59.77423,0.2798462
59.79424,0.286499
59.81423,0.2951355
59.83424,0.2944641
59.85423,0.2896423
59.87424,0.2882385
59.89423,0.2915649
59.91424,0.2896118
59.93423,0.3018188
59.95423,0.3015747
59.97424,0.3001709
59.99423,0.2989807
60.01424,0.3072815
60.03423,0.2989807
60.05424,0.3039856
60.07423,0.297821
60.09424,0.2872009
60.11423,0.2879639
60.13423,0.2905884
60.15424,0.3232117
60.17423,0.3163757
60.19424,0.3157959
60.21423,0.3243713
60.23424,0.3242188
60.25423,0.3249817
60.27423,0.3274231
60.29424,0.3275452
60.31423,0.3296204
60.33424,0.3346558
60.35423,0.3430786
60.37424,0.3374329
60.39423,0.3338318
60.41424,0.3371277
60.43423,0.3473511
60.45423,0.3503418
60.47424,0.3546753
60.49423,0.3526001
60.51424,0.3516541
60.53423,0.3554077
60.55424,0.3607178
60.57423,0.3675537
60.59424,0.3829651
60.61423,0.4019775
60.63423,0.4090576
60.65424,0.4171143
60.67423,0.4165955
60.69424,0.4177246
60.71423,0.4137573
60.73424,0.4125366
60.75423,0.421875
60.77423,0.4200134
60.79424,0.4211121
60.81423,0.4101563
60.83424,0.4101563
60.85423,0.4061584
60.87424,0.4046631
60.89423,0.4028625
60.91424,0.3970642
60.93423,0.3894348
60.95423,0.3898621
60.97424,0.3825684
60.99423,0.3586426
61.01424,0.3374023
61.03423,0.3547058

